,shry_cif,supercell_cif
31,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_02_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i027_w12.cif
32,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_35_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i039_w12.cif
33,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_22_6.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i066_w6.cif
34,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_81_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i065_w12.cif
35,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_73_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i052_w12.cif
36,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_13_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i040_w12.cif
37,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_64_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i024_w12.cif
38,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_62_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i033_w12.cif
39,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_61_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i028_w12.cif
40,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_07_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i011_w12.cif
41,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_76_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i015_w12.cif
42,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_34_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i082_w12.cif
43,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_17_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i022_w12.cif
44,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_14_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i045_w12.cif
45,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_40_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i032_w12.cif
46,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_38_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i060_w12.cif
47,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_21_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i009_w12.cif
48,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_67_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i031_w12.cif
49,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_42_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i073_w12.cif
50,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_75_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i070_w12.cif
51,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_83_2.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i063_w2.cif
52,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_08_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i013_w12.cif
53,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_20_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i018_w12.cif
54,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_60_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i004_w12.cif
55,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_72_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i074_w12.cif
56,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_32_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i048_w12.cif
57,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_28_6.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i007_w6.cif
58,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_55_6.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i050_w6.cif
59,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_77_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i020_w12.cif
60,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_48_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i069_w12.cif
61,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_78_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i016_w12.cif
62,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_63_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i068_w12.cif
63,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_29_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i010_w12.cif
64,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_51_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i038_w12.cif
65,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_37_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i079_w12.cif
66,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_12_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i071_w12.cif
67,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_59_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i005_w12.cif
68,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_45_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i061_w12.cif
69,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_00_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i062_w12.cif
70,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_01_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i075_w12.cif
71,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_16_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i044_w12.cif
72,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_03_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i034_w12.cif
73,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_43_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i002_w12.cif
74,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_49_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i041_w12.cif
75,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_46_6.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i080_w6.cif
76,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_33_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i057_w12.cif
77,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_66_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i077_w12.cif
78,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_04_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i021_w12.cif
79,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_11_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i078_w12.cif
80,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_44_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i003_w12.cif
81,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_18_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i054_w12.cif
82,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_41_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i026_w12.cif
83,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_82_2.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i076_w2.cif
