,shry_cif,supercell_cif
10,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_31_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i024_w8.cif
11,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_13_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i034_w8.cif
12,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_24_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i040_w8.cif
13,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_27_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i038_w8.cif
14,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_18_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i007_w8.cif
15,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_26_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i039_w8.cif
16,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_23_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i009_w8.cif
17,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_22_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i008_w8.cif
18,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_03_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i003_w8.cif
19,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_34_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i026_w8.cif
20,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_30_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i032_w8.cif
21,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_15_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i035_w8.cif
22,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_41_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i031_w8.cif
23,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_12_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i027_w8.cif
24,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_21_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i010_w8.cif
25,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_33_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i014_w8.cif
26,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_07_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i025_w8.cif
27,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_28_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i037_w8.cif
28,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_40_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i023_w8.cif
29,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_09_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i015_w8.cif
30,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_05_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i002_w8.cif
31,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_04_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i004_w8.cif
32,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_29_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i036_w8.cif
33,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_14_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i029_w8.cif
34,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_06_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i028_w8.cif
35,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_38_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i013_w8.cif
36,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_10_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i021_w8.cif
37,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_39_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i012_w8.cif
38,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_02_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i005_w8.cif
39,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_16_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i020_w8.cif
40,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_11_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i019_w8.cif
41,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_08_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i017_w8.cif
