,shry_cif,supercell_cif
28,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_055_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0285_w4.cif
29,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_135_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0100_w4.cif
30,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_170_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0205_w4.cif
31,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_181_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0197_w4.cif
32,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_142_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0106_w4.cif
33,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_110_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0121_w4.cif
34,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_237_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0008_w4.cif
35,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_158_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0217_w4.cif
36,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_106_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0142_w4.cif
37,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_162_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0223_w4.cif
38,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_284_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0054_w4.cif
39,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_020_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0174_w4.cif
40,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_122_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0109_w4.cif
41,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_248_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0090_w4.cif
42,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_094_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0250_w4.cif
43,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_193_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0041_w4.cif
44,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_229_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0005_w4.cif
45,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_060_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0266_w4.cif
46,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_066_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0271_w4.cif
47,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_031_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0165_w4.cif
48,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_071_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0275_w4.cif
49,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_012_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0170_w4.cif
50,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_234_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0007_w4.cif
51,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_051_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0280_w4.cif
52,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_045_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0152_w4.cif
53,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_007_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0189_w4.cif
54,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_265_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0065_w4.cif
55,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_218_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0013_w4.cif
56,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_169_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0209_w4.cif
57,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_185_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0195_w4.cif
58,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_226_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0022_w4.cif
59,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_210_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0031_w4.cif
60,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_167_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0227_w4.cif
61,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_120_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0110_w4.cif
62,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_131_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0119_w4.cif
63,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_140_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0102_w4.cif
64,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_130_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0118_w4.cif
65,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_033_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0164_w4.cif
66,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_079_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0261_w4.cif
67,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_151_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0237_w4.cif
68,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_046_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0154_w4.cif
69,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_186_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0199_w4.cif
70,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_215_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0035_w4.cif
71,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_016_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0168_w4.cif
72,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_253_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0077_w4.cif
73,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_266_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0061_w4.cif
74,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_098_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0133_w4.cif
75,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_183_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0196_w4.cif
76,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_176_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0210_w4.cif
77,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_010_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0190_w4.cif
78,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_204_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0026_w4.cif
79,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_205_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0029_w4.cif
80,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_083_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0263_w4.cif
81,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_133_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0101_w4.cif
82,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_191_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0203_w4.cif
83,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_088_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0240_w4.cif
84,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_114_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0127_w4.cif
85,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_132_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0098_w4.cif
86,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_124_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0108_w4.cif
87,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_174_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0211_w4.cif
88,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_040_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0144_w4.cif
89,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_111_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0124_w4.cif
90,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_064_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0264_w4.cif
91,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_275_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0071_w4.cif
92,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_166_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0226_w4.cif
93,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_261_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0080_w4.cif
94,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_171_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0208_w4.cif
95,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_085_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0245_w4.cif
96,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_231_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0004_w4.cif
97,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_039_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0148_w4.cif
98,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_260_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0078_w4.cif
99,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_089_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0243_w4.cif
100,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_103_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0141_w4.cif
101,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_273_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0068_w4.cif
102,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_057_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0284_w4.cif
103,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_093_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0248_w4.cif
104,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_252_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0074_w4.cif
105,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_036_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0146_w4.cif
106,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_014_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0169_w4.cif
107,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_017_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0171_w4.cif
108,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_008_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0186_w4.cif
109,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_096_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0134_w4.cif
110,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_221_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0015_w4.cif
111,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_141_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0104_w4.cif
112,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_228_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0002_w4.cif
113,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_268_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0060_w4.cif
114,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_277_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0053_w4.cif
