,shry_cif,supercell_cif
11,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_33_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i000_w8.cif
12,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_05_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i023_w8.cif
13,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_32_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i009_w8.cif
14,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_08_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i010_w8.cif
15,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_04_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i003_w8.cif
16,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_25_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i005_w8.cif
17,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_23_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i024_w8.cif
18,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_18_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i004_w8.cif
19,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_16_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i008_w8.cif
20,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_12_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i002_w8.cif
21,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_29_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i029_w8.cif
22,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_07_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i012_w8.cif
23,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_24_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i015_w8.cif
24,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_17_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i018_w8.cif
25,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_20_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i013_w8.cif
26,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_03_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i007_w8.cif
27,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_19_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i034_w8.cif
28,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_02_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i022_w8.cif
29,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_27_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i001_w8.cif
30,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_31_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i031_w8.cif
31,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_28_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i028_w8.cif
32,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_01_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i017_w8.cif
33,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_30_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i032_w8.cif
34,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_14_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i030_w8.cif
