,shry_cif,supercell_cif
23,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_251_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0212_w16.cif
24,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_345_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0326_w16.cif
25,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_003_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0306_w16.cif
26,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_081_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0078_w16.cif
27,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_184_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0342_w16.cif
28,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_422_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0220_w16.cif
29,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_104_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0268_w16.cif
30,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_208_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0409_w16.cif
31,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_384_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0067_w16.cif
32,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_350_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0190_w16.cif
33,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_097_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0389_w16.cif
34,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_030_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0123_w16.cif
35,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_032_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0140_w16.cif
36,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_027_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0300_w16.cif
37,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_354_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0191_w16.cif
38,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_353_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0412_w16.cif
39,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_100_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0166_w16.cif
40,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_433_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0071_w16.cif
41,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_293_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0150_w16.cif
42,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_329_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0022_w16.cif
43,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_338_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0105_w16.cif
44,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_162_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0054_w16.cif
45,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_002_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0118_w16.cif
46,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_056_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0074_w16.cif
47,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_394_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0125_w16.cif
48,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_238_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0180_w16.cif
49,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_378_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0066_w16.cif
50,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_404_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0131_w16.cif
51,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_016_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0162_w16.cif
52,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_374_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0238_w16.cif
53,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_193_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0138_w16.cif
54,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_163_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0061_w16.cif
55,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_305_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0028_w16.cif
56,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_053_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0335_w16.cif
57,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_240_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0188_w16.cif
58,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_442_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0000_w16.cif
59,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_126_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0203_w16.cif
60,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_188_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0444_w16.cif
61,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_301_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0211_w16.cif
62,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_106_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0438_w16.cif
63,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_062_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0075_w16.cif
64,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_022_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0230_w16.cif
65,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_087_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0339_w16.cif
66,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_128_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0286_w16.cif
67,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_282_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0325_w16.cif
68,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_198_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0454_w16.cif
69,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_072_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0089_w16.cif
70,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_066_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0084_w16.cif
71,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_061_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0396_w16.cif
72,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_332_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0269_w16.cif
73,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_174_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0049_w16.cif
74,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_211_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0375_w16.cif
75,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_361_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0093_w16.cif
76,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_447_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0154_w16.cif
77,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_028_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0167_w16.cif
78,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_101_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0137_w16.cif
79,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_229_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0385_w16.cif
80,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_089_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0011_w16.cif
81,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_324_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0450_w16.cif
82,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_078_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0239_w16.cif
83,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_426_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0405_w16.cif
84,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_221_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0261_w16.cif
85,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_070_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0090_w16.cif
86,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_084_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0219_w16.cif
87,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_230_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0293_w16.cif
88,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_152_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0132_w16.cif
89,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_443_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0149_w16.cif
90,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_364_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0340_w16.cif
91,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_007_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0304_w16.cif
92,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_200_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0100_w16.cif
93,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_401_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0246_w16.cif
94,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_095_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0258_w16.cif
95,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_313_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0266_w16.cif
96,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_413_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0157_w16.cif
97,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_402_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0415_w16.cif
98,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_197_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0094_w16.cif
99,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_288_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0223_w16.cif
100,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_068_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0174_w16.cif
101,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_346_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0196_w16.cif
102,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_031_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0301_w16.cif
103,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_340_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0170_w16.cif
104,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_069_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0260_w16.cif
105,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_276_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0328_w16.cif
106,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_452_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0209_w16.cif
107,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_302_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0309_w16.cif
108,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_036_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0428_w16.cif
109,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_171_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0016_w16.cif
110,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_355_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0226_w16.cif
111,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_013_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0117_w16.cif
112,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_242_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0431_w16.cif
113,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_164_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0198_w16.cif
114,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_446_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0399_w16.cif
115,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_026_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0430_w16.cif
116,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_377_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0284_w16.cif
117,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_189_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0277_w16.cif
118,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_260_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0183_w16.cif
119,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_020_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0165_w16.cif
120,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_389_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0406_w16.cif
121,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_071_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0382_w16.cif
122,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_289_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0030_w16.cif
123,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_253_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0235_w16.cif
124,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_143_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0384_w16.cif
125,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_249_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0297_w16.cif
126,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_151_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0062_w16.cif
127,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_170_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0003_w16.cif
128,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_375_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0042_w16.cif
129,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_150_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0053_w16.cif
130,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_134_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0152_w16.cif
131,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_407_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0248_w16.cif
132,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_341_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0449_w16.cif
