,shry_cif,supercell_cif
15,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_22_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0000_w24.cif
16,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_28_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0001_w24.cif
17,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_36_48.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0013_w48.cif
18,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_27_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0035_w24.cif
19,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_18_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0034_w24.cif
20,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_09_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0010_w24.cif
21,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_29_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0019_w24.cif
22,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_03_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0008_w24.cif
23,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_14_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0025_w24.cif
24,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_02_48.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0009_w48.cif
25,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_30_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0014_w24.cif
26,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_20_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0018_w24.cif
27,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_08_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0012_w24.cif
28,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_01_48.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0021_w48.cif
29,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_06_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0005_w24.cif
30,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_04_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0023_w24.cif
31,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_24_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0003_w24.cif
32,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_31_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0029_w24.cif
33,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_21_48.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0002_w48.cif
34,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_07_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0020_w24.cif
35,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_33_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0036_w24.cif
36,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_34_48.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0031_w48.cif
