,shry_cif,supercell_cif
15,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_118_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0087_w8.cif
16,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_131_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0050_w8.cif
17,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_015_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0014_w8.cif
18,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_027_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0075_w8.cif
19,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_040_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0124_w8.cif
20,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_136_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0035_w8.cif
21,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_119_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0097_w8.cif
22,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_088_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0072_w8.cif
23,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_120_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0048_w8.cif
24,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_063_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0059_w8.cif
25,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_013_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0005_w8.cif
26,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_012_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0003_w8.cif
27,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_006_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0007_w8.cif
28,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_089_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0077_w8.cif
29,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_085_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0095_w8.cif
30,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_014_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0018_w8.cif
31,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_034_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0117_w8.cif
32,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_032_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0091_w8.cif
33,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_081_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0066_w8.cif
34,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_069_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0025_w8.cif
35,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_099_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0130_w8.cif
36,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_107_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0068_w8.cif
37,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_051_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0107_w8.cif
38,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_010_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0006_w8.cif
39,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_047_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0106_w8.cif
40,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_122_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0032_w8.cif
41,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_103_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0061_w8.cif
42,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_031_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0069_w8.cif
43,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_106_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0070_w8.cif
44,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_123_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0033_w8.cif
45,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_112_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0062_w8.cif
46,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_101_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0092_w8.cif
47,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_065_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0052_w8.cif
48,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_064_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0055_w8.cif
49,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_029_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0118_w8.cif
50,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_001_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0017_w8.cif
51,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_117_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0065_w8.cif
52,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_057_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0135_w8.cif
53,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_017_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0004_w8.cif
54,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_115_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0084_w8.cif
55,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_005_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0012_w8.cif
56,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_016_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0002_w8.cif
57,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_061_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0021_w8.cif
58,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_076_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0040_w8.cif
59,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_035_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0119_w8.cif
60,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_086_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0073_w8.cif
61,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_050_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0105_w8.cif
62,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_048_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0136_w8.cif
63,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_138_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0042_w8.cif
64,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_113_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0064_w8.cif
65,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_126_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0057_w8.cif
66,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_087_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0078_w8.cif
67,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_114_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0094_w8.cif
68,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_079_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0031_w8.cif
69,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_060_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0020_w8.cif
70,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_058_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0131_w8.cif
71,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_073_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0029_w8.cif
72,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_105_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0083_w8.cif
73,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_124_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0051_w8.cif
74,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_071_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0047_w8.cif
75,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_011_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0009_w8.cif
76,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_098_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0137_w8.cif
77,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_052_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0125_w8.cif
78,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_116_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0063_w8.cif
79,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_043_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0103_w8.cif
80,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_053_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0121_w8.cif
81,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_125_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0049_w8.cif
82,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_007_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0010_w8.cif
83,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_097_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0133_w8.cif
84,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_110_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0079_w8.cif
85,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_072_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0026_w8.cif
86,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_055_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0115_w8.cif
87,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_075_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0030_w8.cif
88,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_083_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0096_w8.cif
89,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_090_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0100_w8.cif
90,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_023_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0076_w8.cif
91,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_008_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0019_w8.cif
92,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_127_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0058_w8.cif
93,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_134_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0043_w8.cif
94,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_078_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0028_w8.cif
95,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_009_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0015_w8.cif
96,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_077_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0041_w8.cif
97,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_002_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0001_w8.cif
98,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_096_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0139_w8.cif
99,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_020_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0127_w8.cif
100,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_102_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0060_w8.cif
101,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_094_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0109_w8.cif
102,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_028_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0116_w8.cif
103,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_026_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0080_w8.cif
104,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_054_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0113_w8.cif
105,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_132_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0034_w8.cif
106,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_095_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0108_w8.cif
107,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_074_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0027_w8.cif
108,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_003_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0000_w8.cif
109,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_100_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0082_w8.cif
110,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_041_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0120_w8.cif
111,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_046_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0104_w8.cif
112,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_137_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0037_w8.cif
113,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_067_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0024_w8.cif
114,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_037_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0099_w8.cif
115,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_128_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0039_w8.cif
116,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_036_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0089_w8.cif
117,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_111_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0074_w8.cif
118,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_082_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0086_w8.cif
119,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_004_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0016_w8.cif
120,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_056_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0132_w8.cif
121,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_042_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0102_w8.cif
122,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_135_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0046_w8.cif
123,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_130_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0054_w8.cif
124,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_019_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0008_w8.cif
125,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_059_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0138_w8.cif
126,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_044_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0134_w8.cif
127,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_133_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0036_w8.cif
128,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_038_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0088_w8.cif
129,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_091_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0090_w8.cif
130,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_108_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0112_w8.cif
131,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_025_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0126_w8.cif
132,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_068_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0023_w8.cif
133,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_033_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0101_w8.cif
