,shry_cif,supercell_cif
12,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_75_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0045_w16.cif
13,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_10_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0068_w16.cif
14,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_74_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0009_w16.cif
15,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_78_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0029_w16.cif
16,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_14_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0032_w16.cif
17,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_48_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0051_w16.cif
18,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_45_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0053_w16.cif
19,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_61_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0026_w16.cif
20,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_52_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0044_w16.cif
21,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_81_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0006_w16.cif
22,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_76_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0042_w16.cif
23,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_55_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0011_w16.cif
24,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_19_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0076_w16.cif
25,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_09_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0071_w16.cif
26,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_51_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0047_w16.cif
27,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_22_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0072_w16.cif
28,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_80_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0003_w16.cif
29,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_20_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0063_w16.cif
30,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_39_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0028_w16.cif
31,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_34_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0025_w16.cif
32,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_32_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0056_w16.cif
33,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_63_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0050_w16.cif
34,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_41_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0002_w16.cif
35,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_37_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0066_w16.cif
36,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_36_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0069_w16.cif
37,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_25_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0067_w16.cif
38,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_04_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0082_w16.cif
39,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_70_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0012_w16.cif
40,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_73_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0034_w16.cif
41,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_57_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0039_w16.cif
42,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_23_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0061_w16.cif
43,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_46_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0052_w16.cif
44,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_50_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0019_w16.cif
45,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_18_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0077_w16.cif
46,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_42_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0027_w16.cif
47,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_06_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0075_w16.cif
48,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_77_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0015_w16.cif
49,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_01_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0081_w16.cif
50,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_49_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0049_w16.cif
51,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_13_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0007_w16.cif
52,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_31_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0055_w16.cif
53,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_56_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0014_w16.cif
54,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_82_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0022_w16.cif
55,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_40_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0023_w16.cif
56,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_08_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0062_w16.cif
57,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_02_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0078_w16.cif
58,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_58_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0035_w16.cif
59,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_26_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0059_w16.cif
60,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_24_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0070_w16.cif
61,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_30_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0065_w16.cif
62,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_44_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0000_w16.cif
63,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_62_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0005_w16.cif
64,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_71_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0013_w16.cif
65,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_38_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0058_w16.cif
66,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_79_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0024_w16.cif
67,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_54_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0040_w16.cif
68,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_59_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0010_w16.cif
69,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_43_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0021_w16.cif
70,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_17_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0057_w16.cif
71,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_15_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0064_w16.cif
72,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_21_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0074_w16.cif
73,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_60_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0031_w16.cif
74,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_67_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0043_w16.cif
75,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_27_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0037_w16.cif
76,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_65_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0018_w16.cif
77,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_83_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0001_w16.cif
78,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_72_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0038_w16.cif
79,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_07_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0073_w16.cif
80,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_29_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0033_w16.cif
81,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_12_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0036_w16.cif
82,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_47_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0020_w16.cif
83,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_00_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0083_w16.cif
