,shry_cif,supercell_cif
34,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_113_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0075_w16.cif
35,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_206_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0269_w16.cif
36,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_065_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0246_w16.cif
37,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_080_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0061_w16.cif
38,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_229_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0128_w16.cif
39,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_198_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0231_w16.cif
40,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_227_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0092_w16.cif
41,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_067_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0064_w16.cif
42,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_102_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0150_w16.cif
43,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_147_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0019_w16.cif
44,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_061_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0072_w16.cif
45,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_257_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0133_w16.cif
46,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_082_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0052_w16.cif
47,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_074_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0040_w16.cif
48,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_178_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0106_w16.cif
49,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_151_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0245_w16.cif
50,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_133_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0031_w16.cif
51,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_169_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0237_w16.cif
52,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_143_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0089_w16.cif
53,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_202_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0247_w16.cif
54,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_034_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0097_w16.cif
55,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_021_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0217_w16.cif
56,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_162_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0142_w16.cif
57,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_216_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0270_w16.cif
58,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_221_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0032_w16.cif
59,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_211_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0199_w16.cif
60,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_235_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0080_w16.cif
61,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_223_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0125_w16.cif
62,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_062_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0024_w16.cif
63,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_094_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0261_w16.cif
64,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_127_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0056_w16.cif
65,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_119_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0020_w16.cif
66,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_165_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0240_w16.cif
67,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_089_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0107_w16.cif
68,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_176_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0051_w16.cif
69,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_213_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0076_w16.cif
70,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_066_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0067_w16.cif
71,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_085_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0047_w16.cif
72,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_003_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0117_w16.cif
73,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_197_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0230_w16.cif
74,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_109_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0263_w16.cif
75,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_217_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0083_w16.cif
76,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_100_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0198_w16.cif
77,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_251_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0151_w16.cif
78,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_070_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0244_w16.cif
79,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_180_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0101_w16.cif
80,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_171_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0175_w16.cif
81,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_203_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0271_w16.cif
82,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_096_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0148_w16.cif
83,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_118_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0030_w16.cif
84,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_048_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0038_w16.cif
85,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_121_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0100_w16.cif
86,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_153_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0012_w16.cif
87,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_146_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0179_w16.cif
88,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_019_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0048_w16.cif
89,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_131_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0033_w16.cif
90,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_160_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0006_w16.cif
91,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_014_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0155_w16.cif
92,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_017_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0259_w16.cif
93,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_059_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0251_w16.cif
94,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_036_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0206_w16.cif
95,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_174_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0104_w16.cif
96,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_194_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0152_w16.cif
97,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_238_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0054_w16.cif
98,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_057_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0120_w16.cif
99,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_239_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0001_w16.cif
100,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_116_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0108_w16.cif
101,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_030_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0182_w16.cif
102,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_193_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0146_w16.cif
103,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_125_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0190_w16.cif
104,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_052_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0065_w16.cif
105,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_237_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0078_w16.cif
106,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_026_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0096_w16.cif
107,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_170_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0254_w16.cif
108,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_095_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0172_w16.cif
109,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_224_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0203_w16.cif
110,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_195_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0136_w16.cif
111,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_115_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0223_w16.cif
112,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_243_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0204_w16.cif
113,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_177_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0139_w16.cif
114,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_045_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0094_w16.cif
115,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_240_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0087_w16.cif
116,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_000_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0169_w16.cif
117,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_245_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0207_w16.cif
118,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_058_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0220_w16.cif
119,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_233_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0130_w16.cif
120,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_166_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0258_w16.cif
121,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_269_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0099_w16.cif
122,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_132_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0123_w16.cif
123,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_016_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0211_w16.cif
124,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_271_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0050_w16.cif
125,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_172_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0013_w16.cif
126,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_246_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0037_w16.cif
127,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_161_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0017_w16.cif
128,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_027_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0137_w16.cif
129,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_226_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0201_w16.cif
130,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_179_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0011_w16.cif
131,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_152_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0193_w16.cif
132,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_141_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0122_w16.cif
133,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_201_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0221_w16.cif
134,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_040_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0014_w16.cif
135,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_182_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0112_w16.cif
136,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_150_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0049_w16.cif
137,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_022_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0098_w16.cif
