,shry_cif,supercell_cif
43,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_049_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0067_w16.cif
44,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_108_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0007_w16.cif
45,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_076_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0065_w16.cif
46,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_027_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0101_w16.cif
47,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_028_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0090_w16.cif
48,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_095_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0018_w16.cif
49,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_079_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0046_w16.cif
50,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_001_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0119_w16.cif
51,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_090_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0014_w16.cif
52,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_045_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0074_w16.cif
53,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_081_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0043_w16.cif
54,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_115_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0029_w16.cif
55,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_085_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0000_w16.cif
56,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_017_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0098_w16.cif
57,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_009_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0122_w16.cif
58,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_075_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0066_w16.cif
59,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_053_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0076_w16.cif
60,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_014_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0096_w16.cif
61,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_066_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0073_w16.cif
62,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_019_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0094_w16.cif
63,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_023_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0117_w16.cif
64,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_008_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0106_w16.cif
65,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_071_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0050_w16.cif
66,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_054_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0060_w16.cif
67,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_073_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0047_w16.cif
68,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_062_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0055_w16.cif
69,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_078_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0057_w16.cif
70,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_048_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0068_w16.cif
71,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_103_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0030_w16.cif
72,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_042_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0082_w16.cif
73,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_034_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0107_w16.cif
74,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_105_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0006_w16.cif
75,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_084_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0001_w16.cif
76,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_068_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0069_w16.cif
77,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_086_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0002_w16.cif
78,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_006_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0110_w16.cif
79,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_059_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0056_w16.cif
80,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_074_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0049_w16.cif
81,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_063_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0078_w16.cif
82,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_032_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0091_w16.cif
83,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_003_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0116_w16.cif
84,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_024_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0115_w16.cif
85,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_091_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0011_w16.cif
86,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_002_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0125_w16.cif
87,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_121_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0024_w16.cif
88,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_037_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0088_w16.cif
89,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_015_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0104_w16.cif
90,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_099_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0022_w16.cif
91,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_110_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0016_w16.cif
92,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_077_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0063_w16.cif
93,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_088_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0010_w16.cif
94,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_010_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0121_w16.cif
95,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_083_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0044_w16.cif
96,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_011_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0118_w16.cif
97,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_064_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0081_w16.cif
98,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_112_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0036_w16.cif
99,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_021_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0120_w16.cif
100,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_007_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0109_w16.cif
101,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_100_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0025_w16.cif
102,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_039_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0085_w16.cif
103,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_098_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0038_w16.cif
104,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_061_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0052_w16.cif
105,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_044_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0083_w16.cif
106,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_055_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0051_w16.cif
107,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_124_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0035_w16.cif
108,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_030_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0100_w16.cif
109,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_016_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0095_w16.cif
110,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_065_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0075_w16.cif
111,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_118_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0003_w16.cif
112,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_104_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0032_w16.cif
113,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_096_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0034_w16.cif
114,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_080_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0045_w16.cif
115,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_114_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0027_w16.cif
116,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_117_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0004_w16.cif
117,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_072_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0058_w16.cif
118,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_012_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0102_w16.cif
119,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_057_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0062_w16.cif
120,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_051_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0080_w16.cif
121,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_036_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0099_w16.cif
122,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_052_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0079_w16.cif
123,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_058_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0053_w16.cif
124,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_067_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0071_w16.cif
125,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_070_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0048_w16.cif
