,shry_cif,supercell_cif
15,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_47_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i004_w8.cif
16,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_11_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i007_w8.cif
17,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_28_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i037_w8.cif
18,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_23_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i047_w4.cif
19,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_44_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i003_w8.cif
20,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_12_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i025_w8.cif
21,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_21_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i055_w4.cif
22,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_25_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i039_w4.cif
23,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_24_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i042_w4.cif
24,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_34_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i061_w4.cif
25,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_42_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i016_w8.cif
26,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_27_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i044_w8.cif
27,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_37_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i049_w8.cif
28,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_19_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i035_w8.cif
29,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_15_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i043_w8.cif
30,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_17_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i033_w8.cif
31,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_33_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i062_w4.cif
32,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_58_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i031_w4.cif
33,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_10_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i022_w8.cif
34,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_13_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i011_w8.cif
35,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_31_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i036_w8.cif
36,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_46_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i005_w8.cif
37,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_16_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i038_w8.cif
38,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_48_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i021_w8.cif
39,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_50_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i012_w8.cif
40,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_00_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i060_w4.cif
41,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_59_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i027_w4.cif
42,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_62_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i000_w4.cif
43,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_09_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i020_w8.cif
44,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_32_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i029_w8.cif
45,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_57_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i032_w4.cif
46,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_49_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i026_w8.cif
47,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_39_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i051_w8.cif
48,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_52_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i008_w8.cif
49,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_51_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i023_w8.cif
50,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_45_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i017_w8.cif
51,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_20_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i028_w8.cif
52,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_30_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i040_w8.cif
53,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_14_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i013_w8.cif
54,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_05_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i006_w8.cif
55,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_26_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i030_w4.cif
56,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_08_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i010_w8.cif
57,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_35_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i058_w4.cif
58,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_38_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i054_w8.cif
59,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_53_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i014_w8.cif
60,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_22_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i053_w4.cif
61,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_02_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i057_w4.cif
62,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_60_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i002_w4.cif
