,shry_cif,supercell_cif
27,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_045_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0098_w32.cif
28,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_033_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0041_w32.cif
29,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_016_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0020_w32.cif
30,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_083_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0076_w32.cif
31,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_058_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0028_w32.cif
32,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_135_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0001_w32.cif
33,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_046_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0107_w32.cif
34,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_084_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0057_w32.cif
35,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_140_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0018_w32.cif
36,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_131_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0024_w16.cif
37,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_032_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0035_w32.cif
38,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_153_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0016_w16.cif
39,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_038_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0111_w32.cif
40,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_072_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0104_w16.cif
41,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_136_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0011_w32.cif
42,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_047_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0096_w32.cif
43,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_042_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0125_w32.cif
44,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_154_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0151_w16.cif
45,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_049_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0144_w16.cif
46,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_040_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0105_w32.cif
47,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_080_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0113_w32.cif
48,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_104_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0102_w32.cif
49,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_095_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0110_w32.cif
50,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_122_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0088_w32.cif
51,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_128_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0032_w32.cif
52,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_077_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0092_w16.cif
53,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_130_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0095_w16.cif
54,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_027_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0015_w32.cif
55,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_004_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0126_w16.cif
56,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_078_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0100_w16.cif
57,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_108_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0134_w32.cif
58,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_107_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0141_w32.cif
59,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_053_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0142_w32.cif
60,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_057_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0022_w32.cif
61,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_050_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0136_w16.cif
62,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_043_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0109_w32.cif
63,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_037_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0066_w32.cif
64,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_020_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0137_w32.cif
65,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_148_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0149_w16.cif
66,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_070_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0031_w32.cif
67,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_126_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0152_w32.cif
68,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_071_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0010_w32.cif
69,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_113_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0069_w32.cif
70,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_055_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0034_w32.cif
71,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_109_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0103_w32.cif
72,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_103_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0130_w32.cif
73,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_090_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0146_w16.cif
74,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_039_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0037_w32.cif
75,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_060_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0009_w32.cif
76,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_025_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0140_w32.cif
77,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_008_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0049_w32.cif
78,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_149_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0153_w16.cif
79,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_150_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0148_w16.cif
80,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_075_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0006_w32.cif
81,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_035_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0036_w32.cif
82,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_144_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0044_w16.cif
83,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_117_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0038_w32.cif
84,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_087_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0012_w32.cif
85,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_145_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0094_w16.cif
86,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_015_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0090_w32.cif
87,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_129_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0029_w32.cif
88,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_003_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0132_w32.cif
89,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_005_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0122_w16.cif
90,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_059_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0071_w16.cif
91,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_112_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0054_w32.cif
92,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_066_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0004_w32.cif
93,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_127_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0039_w32.cif
94,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_099_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0040_w32.cif
95,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_132_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0064_w16.cif
96,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_051_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0155_w16.cif
97,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_061_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0078_w32.cif
98,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_102_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0120_w32.cif
99,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_121_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0046_w32.cif
100,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_017_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0084_w32.cif
101,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_139_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0008_w32.cif
102,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_114_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0067_w32.cif
103,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_063_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0086_w32.cif
104,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_142_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0117_w16.cif
105,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_106_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0114_w32.cif
106,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_147_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0027_w32.cif
107,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_100_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0033_w32.cif
108,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_044_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0128_w32.cif
109,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_133_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0047_w32.cif
110,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_034_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0068_w32.cif
111,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_002_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0131_w32.cif
112,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_024_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0138_w32.cif
113,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_018_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0080_w32.cif
114,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_138_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0091_w32.cif
115,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_089_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0118_w16.cif
116,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_056_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0056_w32.cif
117,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_125_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0089_w16.cif
118,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_079_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0093_w32.cif
119,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_141_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0002_w32.cif
120,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_069_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0051_w32.cif
121,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_110_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0115_w32.cif
122,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_029_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0030_w32.cif
123,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_073_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0062_w16.cif
124,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_134_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0059_w32.cif
125,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_030_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0097_w32.cif
126,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_097_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0108_w32.cif
127,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_119_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0083_w32.cif
128,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_081_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0007_w32.cif
129,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_156_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0077_w16.cif
130,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_146_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0106_w32.cif
131,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_019_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0026_w32.cif
132,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_088_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0129_w32.cif
133,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_026_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0014_w32.cif
134,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_091_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0154_w16.cif
