,shry_cif,supercell_cif
49,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_121_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i066_w6.cif
50,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_044_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i043_w6.cif
51,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_088_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i017_w6.cif
52,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_051_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i106_w6.cif
53,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_122_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i054_w6.cif
54,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_092_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i016_w6.cif
55,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_073_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i084_w6.cif
56,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_058_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i116_w6.cif
57,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_029_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i081_w6.cif
58,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_114_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i044_w6.cif
59,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_000_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i137_w6.cif
60,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_047_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i020_w6.cif
61,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_039_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i127_w6.cif
62,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_103_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i068_w6.cif
63,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_007_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i082_w6.cif
64,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_009_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i101_w6.cif
65,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_067_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i049_w6.cif
66,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_017_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i114_w6.cif
67,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_038_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i107_w6.cif
68,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_022_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i126_w6.cif
69,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_081_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i070_w6.cif
70,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_113_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i041_w6.cif
71,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_077_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i091_w6.cif
72,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_049_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i012_w6.cif
73,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_123_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i076_w6.cif
74,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_041_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i130_w6.cif
75,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_116_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i088_w6.cif
76,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_111_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i001_w6.cif
77,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_054_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i124_w6.cif
78,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_127_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i007_w6.cif
79,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_108_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i048_w6.cif
80,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_086_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i027_w6.cif
81,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_026_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i125_w6.cif
82,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_125_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i035_w6.cif
83,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_035_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i100_w6.cif
84,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_105_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i053_w6.cif
85,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_068_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i099_w6.cif
86,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_024_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i128_w6.cif
87,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_133_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i010_w6.cif
88,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_062_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i008_w6.cif
89,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_131_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i063_w6.cif
90,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_045_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i060_w6.cif
91,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_065_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i061_w6.cif
92,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_016_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i111_w6.cif
93,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_037_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i133_w6.cif
94,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_050_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i103_w6.cif
95,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_080_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i090_w6.cif
96,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_117_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i095_w6.cif
97,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_006_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i024_w6.cif
98,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_076_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i055_w6.cif
99,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_106_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i037_w6.cif
100,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_082_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i036_w6.cif
101,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_056_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i086_w6.cif
102,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_028_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i046_w6.cif
103,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_120_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i083_w6.cif
104,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_046_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i089_w6.cif
105,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_060_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i074_w6.cif
106,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_087_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i021_w6.cif
107,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_031_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i075_w6.cif
108,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_135_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i031_w6.cif
109,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_101_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i064_w6.cif
110,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_078_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i092_w6.cif
111,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_021_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i131_w6.cif
112,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_110_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i002_w6.cif
113,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_042_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i102_w6.cif
114,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_008_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i134_w6.cif
115,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_137_2.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i062_w2.cif
116,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_072_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i028_w6.cif
117,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_010_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i098_w6.cif
118,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_136_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i065_w6.cif
119,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_096_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i097_w6.cif
120,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_036_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i003_w6.cif
121,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_015_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i109_w6.cif
122,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_012_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i077_w6.cif
123,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_132_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i005_w6.cif
124,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_109_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i042_w6.cif
125,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_097_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i087_w6.cif
126,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_107_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i040_w6.cif
127,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_052_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i108_w6.cif
128,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_084_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i022_w6.cif
129,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_004_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i129_w6.cif
130,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_018_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i051_w6.cif
131,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_020_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i117_w6.cif
132,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_019_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i132_w6.cif
133,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_115_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i038_w6.cif
134,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_043_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i123_w6.cif
135,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_098_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i094_w6.cif
136,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_002_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i119_w6.cif
137,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_074_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i050_w6.cif
