,shry_cif,supercell_cif
22,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_020_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0589_w12.cif
23,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_123_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0081_w12.cif
24,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_157_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0090_w12.cif
25,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_022_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0578_w12.cif
26,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_453_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0354_w12.cif
27,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_486_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0264_w12.cif
28,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_076_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0143_w12.cif
29,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_043_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0559_w12.cif
30,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_212_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0017_w12.cif
31,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_432_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0351_w12.cif
32,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_021_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0581_w12.cif
33,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_379_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0391_w12.cif
34,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_012_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0561_w12.cif
35,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_525_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0293_w12.cif
36,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_089_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0135_w12.cif
37,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_008_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0543_w12.cif
38,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_252_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0448_w12.cif
39,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_461_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0342_w12.cif
40,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_014_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0567_w12.cif
41,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_452_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0312_w12.cif
42,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_323_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0523_w12.cif
43,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_108_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0130_w12.cif
44,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_598_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0188_w12.cif
45,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_143_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0079_w12.cif
46,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_264_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0471_w12.cif
47,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_376_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0383_w12.cif
48,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_507_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0292_w12.cif
49,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_545_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0223_w12.cif
50,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_102_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0173_w12.cif
51,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_148_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0072_w12.cif
52,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_191_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0004_w12.cif
53,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_523_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0258_w12.cif
54,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_472_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0304_w12.cif
55,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_033_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0580_w12.cif
56,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_099_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0176_w12.cif
57,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_009_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0579_w12.cif
58,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_493_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0259_w12.cif
59,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_492_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0268_w12.cif
60,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_495_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0290_w12.cif
61,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_298_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0428_w12.cif
62,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_395_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0397_w12.cif
63,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_031_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0598_w12.cif
64,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_166_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0118_w12.cif
65,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_505_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0272_w12.cif
66,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_594_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0234_w12.cif
67,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_275_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0436_w12.cif
68,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_435_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0329_w12.cif
69,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_468_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0310_w12.cif
70,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_084_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0148_w12.cif
71,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_235_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0014_w12.cif
72,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_271_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0458_w12.cif
73,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_549_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0206_w12.cif
74,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_023_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0595_w12.cif
75,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_329_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0495_w12.cif
76,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_085_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0142_w12.cif
77,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_381_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0417_w12.cif
78,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_194_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0007_w12.cif
79,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_295_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0457_w12.cif
80,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_169_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0092_w12.cif
81,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_254_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0442_w12.cif
82,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_060_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0179_w12.cif
83,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_353_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0483_w12.cif
84,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_141_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0082_w12.cif
85,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_524_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0261_w12.cif
86,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_421_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0349_w12.cif
87,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_506_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0274_w12.cif
88,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_513_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0265_w12.cif
89,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_195_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0046_w12.cif
90,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_345_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0507_w12.cif
91,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_417_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0362_w12.cif
92,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_243_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0467_w12.cif
93,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_444_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0328_w12.cif
94,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_209_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0013_w12.cif
95,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_569_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0215_w12.cif
96,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_370_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0395_w12.cif
97,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_187_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0053_w12.cif
98,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_274_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0434_w12.cif
99,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_562_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0238_w12.cif
100,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_497_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0271_w12.cif
101,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_313_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0514_w12.cif
102,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_573_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0205_w12.cif
103,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_010_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0576_w12.cif
104,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_266_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0454_w12.cif
105,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_537_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0246_w12.cif
106,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_069_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0172_w12.cif
107,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_174_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0085_w12.cif
108,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_041_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0569_w12.cif
109,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_205_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0057_w12.cif
110,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_090_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0144_w12.cif
111,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_445_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0322_w12.cif
112,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_590_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0189_w12.cif
113,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_592_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0187_w12.cif
