,shry_cif,supercell_cif
18,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_099_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0105_w48.cif
19,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_169_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0124_w48.cif
20,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_016_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0054_w48.cif
21,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_027_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0157_w48.cif
22,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_060_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0004_w48.cif
23,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_012_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0079_w24.cif
24,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_057_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0065_w24.cif
25,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_088_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0075_w48.cif
26,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_137_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0113_w48.cif
27,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_136_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0051_w48.cif
28,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_062_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0061_w48.cif
29,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_128_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0091_w48.cif
30,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_014_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0078_w48.cif
31,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_120_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0084_w48.cif
32,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_100_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0130_w48.cif
33,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_160_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0115_w48.cif
34,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_080_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0059_w48.cif
35,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_049_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0101_w48.cif
36,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_015_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0052_w48.cif
37,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_078_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0009_w48.cif
38,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_167_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0121_w48.cif
39,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_131_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0090_w48.cif
40,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_133_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0110_w48.cif
41,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_132_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0082_w48.cif
42,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_028_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0169_w48.cif
43,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_022_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0171_w48.cif
44,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_119_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0092_w48.cif
45,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_123_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0086_w48.cif
46,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_070_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0012_w48.cif
47,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_041_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0040_w48.cif
48,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_125_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0095_w48.cif
49,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_114_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0088_w48.cif
50,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_000_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0044_w24.cif
51,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_072_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0006_w48.cif
52,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_003_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0073_w24.cif
53,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_010_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0030_w48.cif
54,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_005_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0041_w24.cif
55,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_011_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0023_w48.cif
56,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_146_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0066_w48.cif
57,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_149_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0106_w48.cif
58,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_129_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0083_w48.cif
59,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_021_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0158_w48.cif
60,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_089_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0046_w48.cif
61,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_138_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0118_w48.cif
62,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_048_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0108_w48.cif
63,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_037_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0139_w48.cif
64,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_124_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0145_w48.cif
65,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_008_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0028_w48.cif
66,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_111_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0093_w48.cif
67,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_018_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0019_w48.cif
68,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_110_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0085_w48.cif
69,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_093_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0026_w48.cif
70,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_040_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0072_w48.cif
71,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_020_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0162_w48.cif
72,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_004_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0037_w24.cif
73,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_055_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0168_w48.cif
74,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_013_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0053_w48.cif
75,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_035_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0135_w48.cif
76,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_083_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0058_w24.cif
77,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_127_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0140_w48.cif
78,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_107_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0074_w48.cif
79,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_043_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0068_w48.cif
80,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_112_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0144_w48.cif
81,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_144_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0111_w48.cif
82,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_166_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0138_w48.cif
83,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_156_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0133_w48.cif
84,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_047_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0167_w48.cif
85,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_095_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0048_w48.cif
86,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_019_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0027_w48.cif
87,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_142_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0152_w48.cif
88,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_023_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0163_w48.cif
89,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_150_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0099_w48.cif
90,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_130_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0129_w48.cif
91,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_113_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0080_w48.cif
92,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_058_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0020_w48.cif
93,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_045_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0031_w48.cif
94,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_087_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0035_w48.cif
95,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_118_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0142_w48.cif
96,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_158_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0120_w48.cif
97,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_117_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0081_w48.cif
98,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_143_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0116_w48.cif
99,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_103_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0126_w48.cif
100,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_025_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0170_w48.cif
101,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_033_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0146_w48.cif
102,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_091_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0070_w48.cif
103,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_098_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0148_w48.cif
104,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_159_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0134_w48.cif
105,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_122_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0094_w48.cif
106,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_105_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0000_w48.cif
107,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_030_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0156_w48.cif
108,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_086_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0039_w48.cif
109,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_009_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0067_w48.cif
110,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_092_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0033_w48.cif
111,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_104_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0055_w48.cif
112,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_135_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0047_w48.cif
113,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_066_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0001_w48.cif
114,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_069_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0002_w48.cif
115,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_171_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0097_w48.cif
116,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_056_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0166_w48.cif
117,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_075_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0008_w48.cif
118,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_108_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0045_w48.cif
119,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_034_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0132_w48.cif
120,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_153_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0112_w48.cif
121,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_036_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0153_w48.cif
122,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_059_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0042_w48.cif
123,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_051_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0069_w48.cif
124,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_054_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0164_w48.cif
125,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_031_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0103_w48.cif
126,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_097_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0107_w48.cif
127,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_141_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0114_w48.cif
