,shry_cif,supercell_cif
21,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_022_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0174_w8.cif
22,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_211_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0123_w16.cif
23,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_100_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0108_w16.cif
24,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_146_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0126_w8.cif
25,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_000_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0024_w8.cif
26,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_178_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0133_w8.cif
27,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_023_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0048_w16.cif
28,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_154_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0070_w16.cif
29,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_038_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0161_w16.cif
30,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_181_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0116_w8.cif
31,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_199_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0210_w16.cif
32,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_065_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0153_w16.cif
33,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_066_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0130_w16.cif
34,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_187_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0064_w16.cif
35,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_106_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0068_w16.cif
36,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_063_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0033_w16.cif
37,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_230_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0122_w8.cif
38,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_097_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0111_w16.cif
39,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_216_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0066_w16.cif
40,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_119_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0187_w16.cif
41,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_089_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0128_w8.cif
42,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_017_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0095_w16.cif
43,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_127_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0081_w16.cif
44,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_194_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0177_w16.cif
45,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_190_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0099_w16.cif
46,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_014_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0169_w16.cif
47,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_010_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0172_w16.cif
48,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_070_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0077_w16.cif
49,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_059_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0019_w16.cif
50,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_234_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0180_w16.cif
51,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_050_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0232_w16.cif
52,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_161_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0100_w16.cif
53,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_016_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0025_w16.cif
54,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_081_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0078_w16.cif
55,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_128_4.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0079_w4.cif
56,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_037_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0043_w16.cif
57,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_020_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0039_w16.cif
58,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_026_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0173_w16.cif
59,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_124_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0001_w16.cif
60,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_067_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0121_w16.cif
61,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_206_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0243_w8.cif
62,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_243_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0183_w16.cif
63,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_192_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0098_w8.cif
64,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_182_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0104_w8.cif
65,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_104_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0216_w16.cif
66,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_129_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0158_w8.cif
67,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_094_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0096_w16.cif
68,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_103_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0219_w16.cif
69,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_223_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0242_w16.cif
70,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_018_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0004_w16.cif
71,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_021_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0175_w16.cif
72,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_130_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0029_w16.cif
73,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_149_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0031_w16.cif
74,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_118_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0103_w16.cif
75,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_153_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0009_w16.cif
76,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_080_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0049_w16.cif
77,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_131_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0157_w16.cif
78,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_235_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0234_w16.cif
79,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_156_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0138_w16.cif
80,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_140_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0129_w16.cif
81,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_095_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0112_w8.cif
82,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_136_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0149_w16.cif
83,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_115_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0119_w16.cif
84,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_158_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0110_w8.cif
85,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_039_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0166_w16.cif
86,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_086_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0067_w16.cif
87,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_062_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0143_w8.cif
88,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_203_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0201_w16.cif
89,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_084_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0071_w16.cif
90,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_196_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0008_w16.cif
91,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_172_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0131_w16.cif
92,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_025_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0038_w16.cif
93,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_224_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0203_w16.cif
94,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_040_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0094_w16.cif
95,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_209_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0213_w16.cif
96,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_145_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0018_w16.cif
97,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_195_4.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0000_w4.cif
98,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_074_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0209_w16.cif
99,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_184_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0053_w16.cif
100,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_075_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0041_w16.cif
101,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_228_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0240_w8.cif
102,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_180_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0189_w16.cif
103,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_051_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0125_w16.cif
104,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_008_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0176_w8.cif
105,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_107_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0202_w16.cif
106,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_093_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0085_w16.cif
107,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_114_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0196_w16.cif
108,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_001_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0040_w16.cif
109,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_078_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0022_w16.cif
110,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_226_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0144_w8.cif
111,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_012_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0090_w16.cif
112,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_210_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0236_w16.cif
113,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_032_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0170_w8.cif
114,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_046_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0156_w8.cif
115,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_108_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0023_w16.cif
116,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_011_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0035_w16.cif
117,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_056_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0212_w16.cif
118,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_132_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0080_w16.cif
119,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_164_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0118_w16.cif
120,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_138_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0148_w16.cif
121,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_071_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0211_w16.cif
122,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_054_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0109_w16.cif
123,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_013_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0046_w16.cif
124,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_214_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0159_w16.cif
125,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_085_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0011_w16.cif
126,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_193_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0052_w16.cif
127,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_202_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0107_w16.cif
128,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_041_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0165_w16.cif
129,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_198_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0139_w8.cif
130,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_043_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0164_w16.cif
131,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_219_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0069_w16.cif
132,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_236_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0218_w16.cif
133,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_183_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0059_w16.cif
