,shry_cif,supercell_cif
36,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_004_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i099_w8.cif
37,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_100_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i081_w8.cif
38,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_063_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i047_w8.cif
39,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_027_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i039_w8.cif
40,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_028_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i027_w8.cif
41,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_088_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i055_w8.cif
42,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_083_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i023_w8.cif
43,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_019_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i021_w8.cif
44,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_066_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i020_w8.cif
45,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_081_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i037_w8.cif
46,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_097_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i001_w8.cif
47,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_061_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i012_w8.cif
48,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_093_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i075_w8.cif
49,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_024_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i048_w8.cif
50,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_055_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i067_w8.cif
51,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_001_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i084_w8.cif
52,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_062_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i035_w8.cif
53,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_059_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i068_w8.cif
54,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_032_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i007_w8.cif
55,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_012_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i091_w8.cif
56,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_025_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i030_w8.cif
57,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_098_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i002_w8.cif
58,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_104_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i101_w8.cif
59,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_008_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i089_w8.cif
60,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_034_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i028_w8.cif
61,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_018_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i009_w8.cif
62,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_065_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i045_w8.cif
63,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_044_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i057_w8.cif
64,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_037_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i008_w8.cif
65,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_013_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i083_w8.cif
66,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_073_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i046_w8.cif
67,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_096_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i000_w8.cif
68,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_087_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i060_w8.cif
69,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_068_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i018_w8.cif
70,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_082_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i017_w8.cif
71,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_102_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i102_w8.cif
72,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_074_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i013_w8.cif
73,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_084_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i072_w8.cif
74,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_057_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i056_w8.cif
75,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_099_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i087_w8.cif
76,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_058_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i065_w8.cif
77,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_053_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i077_w8.cif
78,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_023_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i036_w8.cif
79,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_014_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i082_w8.cif
80,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_040_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i104_w8.cif
81,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_101_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i085_w8.cif
82,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_033_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i040_w8.cif
83,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_007_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i095_w8.cif
84,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_029_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i041_w8.cif
85,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_071_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i038_w8.cif
86,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_035_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i003_w8.cif
87,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_005_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i094_w8.cif
88,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_089_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i053_w8.cif
89,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_052_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i074_w8.cif
90,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_070_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i050_w8.cif
91,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_095_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i073_w8.cif
92,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_039_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i103_w8.cif
93,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_026_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i042_w8.cif
94,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_017_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i010_w8.cif
95,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_006_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i088_w8.cif
96,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_072_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i034_w8.cif
97,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_031_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i005_w8.cif
98,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_090_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i078_w8.cif
99,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_086_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i070_w8.cif
100,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_021_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i031_w8.cif
101,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_056_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i076_w8.cif
102,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_094_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i063_w8.cif
103,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_016_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i022_w8.cif
104,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_047_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i052_w8.cif
