,shry_cif,supercell_cif
30,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_82_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0031_w16.cif
31,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_53_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0010_w32.cif
32,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_71_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0000_w8.cif
33,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_87_4.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0060_w4.cif
34,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_55_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0001_w32.cif
35,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_70_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0016_w16.cif
36,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_16_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0077_w8.cif
37,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_83_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0018_w16.cif
38,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_72_4.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0074_w4.cif
39,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_13_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0006_w32.cif
40,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_15_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0023_w32.cif
41,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_37_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0029_w32.cif
42,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_65_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0065_w16.cif
43,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_21_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0085_w16.cif
44,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_09_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0049_w16.cif
45,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_14_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0076_w16.cif
46,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_66_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0066_w8.cif
47,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_63_4.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0084_w4.cif
48,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_30_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0048_w32.cif
49,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_08_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0054_w32.cif
50,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_28_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0052_w32.cif
51,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_54_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0020_w32.cif
52,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_06_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0055_w32.cif
53,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_05_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0026_w32.cif
54,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_85_4.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0005_w4.cif
55,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_56_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0007_w32.cif
56,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_31_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0058_w16.cif
57,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_26_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0038_w32.cif
58,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_36_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0070_w32.cif
59,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_43_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0027_w32.cif
60,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_69_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0015_w32.cif
61,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_35_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0050_w16.cif
62,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_17_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0053_w16.cif
63,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_74_4.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0081_w4.cif
64,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_29_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0034_w32.cif
65,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_32_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0008_w8.cif
66,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_40_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0046_w16.cif
67,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_22_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0086_w8.cif
68,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_12_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0002_w32.cif
69,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_45_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0028_w32.cif
70,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_18_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0021_w32.cif
71,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_34_4.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0087_w4.cif
72,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_24_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0068_w32.cif
73,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_03_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0025_w32.cif
74,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_67_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0017_w16.cif
75,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_47_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0033_w32.cif
76,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_33_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0003_w32.cif
77,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_62_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0009_w8.cif
78,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_73_4.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0064_w4.cif
79,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_49_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0004_w32.cif
80,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_64_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0035_w16.cif
81,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_60_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0019_w32.cif
82,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_46_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0044_w32.cif
83,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_57_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0067_w16.cif
84,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_52_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0042_w32.cif
85,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_61_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0039_w32.cif
86,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_75_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0061_w16.cif
87,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_01_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0073_w8.cif
