,shry_cif,supercell_cif
17,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0889_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0499_w8.cif
18,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0925_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1010_w8.cif
19,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0814_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0650_w8.cif
20,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0320_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0556_w8.cif
21,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0859_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1038_w4.cif
22,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0264_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0685_w8.cif
23,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0423_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0273_w8.cif
24,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0927_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0081_w8.cif
25,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0382_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0767_w8.cif
26,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0967_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0452_w8.cif
27,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0601_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0188_w8.cif
28,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0685_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0293_w8.cif
29,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0821_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0718_w8.cif
30,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1038_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0855_w4.cif
31,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0647_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0764_w8.cif
32,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1014_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0186_w8.cif
33,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0374_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0492_w8.cif
34,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0621_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0803_w8.cif
35,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0695_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0937_w8.cif
36,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0137_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0478_w8.cif
37,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0835_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0612_w8.cif
38,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0702_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0741_w8.cif
39,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0718_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0704_w8.cif
40,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0316_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0232_w8.cif
41,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0749_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0571_w8.cif
42,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0335_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0815_w8.cif
43,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0414_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0220_w8.cif
44,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0200_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0350_w8.cif
45,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0669_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0194_w8.cif
46,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0155_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0251_w8.cif
47,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0203_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0332_w8.cif
48,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0278_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0134_w8.cif
49,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1015_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0819_w8.cif
50,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0181_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0968_w8.cif
51,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0935_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0550_w8.cif
52,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0997_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0846_w8.cif
53,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0060_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0244_w8.cif
54,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0498_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0432_w8.cif
55,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0704_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0735_w8.cif
56,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0194_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0347_w8.cif
57,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0070_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0315_w8.cif
58,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0526_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0155_w8.cif
59,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0433_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0911_w4.cif
60,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0707_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0776_w8.cif
61,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0872_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0883_w8.cif
62,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0451_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0122_w8.cif
63,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0521_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0899_w8.cif
64,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0854_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0587_w8.cif
65,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0392_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0150_w8.cif
66,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0624_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0149_w8.cif
67,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0461_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0324_w8.cif
68,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0694_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0633_w8.cif
69,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0043_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0352_w8.cif
70,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0311_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0214_w8.cif
71,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0183_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1022_w8.cif
72,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0924_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0299_w8.cif
73,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0999_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0822_w8.cif
74,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0122_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0411_w8.cif
75,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0027_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0627_w8.cif
76,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0881_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0876_w4.cif
77,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0034_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0890_w8.cif
78,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1040_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0831_w4.cif
79,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1017_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0493_w8.cif
80,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0421_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0322_w8.cif
81,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0803_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0887_w8.cif
82,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0081_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0287_w8.cif
83,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0184_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0400_w8.cif
84,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0053_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0460_w8.cif
85,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0550_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0096_w8.cif
86,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0021_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0262_w8.cif
87,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0182_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1047_w4.cif
88,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0324_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0062_w8.cif
89,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0401_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0254_w4.cif
90,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0612_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0716_w8.cif
91,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0066_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0270_w8.cif
92,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0185_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1025_w4.cif
93,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0745_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1016_w8.cif
94,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0720_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0357_w8.cif
95,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0430_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1031_w4.cif
96,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0871_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0820_w8.cif
97,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0026_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0306_w8.cif
98,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0012_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0170_w8.cif
99,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0597_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0016_w8.cif
100,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0334_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0903_w8.cif
101,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0779_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0501_w8.cif
102,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0054_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0869_w4.cif
103,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0799_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0944_w8.cif
104,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0569_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0621_w8.cif
105,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0483_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0841_w8.cif
106,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0772_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0784_w8.cif
107,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0630_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0821_w8.cif
108,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0680_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0187_w8.cif
109,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0376_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0054_w8.cif
110,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0982_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0418_w4.cif
111,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0064_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0785_w8.cif
112,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0516_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0746_w4.cif
113,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0654_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0777_w4.cif
114,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0562_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0046_w4.cif
115,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0410_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0235_w8.cif
116,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0425_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0094_w8.cif
117,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0028_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0285_w8.cif
118,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0128_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0672_w8.cif
119,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0625_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0111_w8.cif
120,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0049_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0388_w8.cif
121,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0505_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0852_w8.cif
122,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0595_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0365_w8.cif
123,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0836_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0039_w8.cif
124,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0659_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0522_w8.cif
125,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0857_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0810_w8.cif
126,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0592_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0865_w8.cif
127,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0446_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0395_w8.cif
128,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0280_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0449_w8.cif
129,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0432_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0393_w8.cif
