,shry_cif,supercell_cif
22,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_81_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i080_w8.cif
23,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_66_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i074_w8.cif
24,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_15_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i036_w8.cif
25,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_27_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i039_w8.cif
26,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_54_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i006_w8.cif
27,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_48_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i003_w8.cif
28,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_51_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i051_w8.cif
29,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_29_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i038_w8.cif
30,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_80_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i067_w8.cif
31,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_10_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i024_w8.cif
32,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_75_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i073_w8.cif
33,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_77_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i063_w8.cif
34,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_44_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i001_w8.cif
35,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_04_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i026_w8.cif
36,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_46_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i002_w8.cif
37,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_78_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i082_w8.cif
38,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_21_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i042_w8.cif
39,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_30_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i007_w8.cif
40,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_72_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i066_w8.cif
41,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_26_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i016_w8.cif
42,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_56_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i057_w8.cif
43,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_24_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i015_w8.cif
44,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_43_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i055_w8.cif
45,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_69_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i060_w8.cif
46,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_35_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i046_w8.cif
47,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_83_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i078_w8.cif
48,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_63_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i076_w8.cif
49,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_65_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i071_w8.cif
50,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_45_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i054_w8.cif
51,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_59_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i059_w8.cif
52,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_47_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i053_w8.cif
53,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_76_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i083_w8.cif
54,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_09_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i032_w8.cif
55,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_01_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i028_w8.cif
56,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_70_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i072_w8.cif
57,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_38_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i011_w8.cif
58,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_13_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i037_w8.cif
59,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_00_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i027_w8.cif
60,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_19_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i034_w8.cif
61,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_23_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i041_w8.cif
62,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_05_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i029_w8.cif
63,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_12_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i018_w8.cif
64,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_25_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i040_w8.cif
65,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_34_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i009_w8.cif
66,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_28_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i017_w8.cif
67,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_67_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i065_w8.cif
68,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_52_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i005_w8.cif
69,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_32_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i008_w8.cif
70,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_58_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i075_w8.cif
71,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_62_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i064_w8.cif
72,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_31_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i048_w8.cif
73,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_41_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i043_w8.cif
74,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_40_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i012_w8.cif
75,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_02_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i025_w8.cif
76,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_33_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i047_w8.cif
77,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_06_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i022_w8.cif
78,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_39_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i044_w8.cif
79,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_11_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i031_w8.cif
80,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_55_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i049_w8.cif
81,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_49_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i052_w8.cif
82,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_73_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i079_w8.cif
83,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_74_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i061_w8.cif
