,shry_cif,supercell_cif
60,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_57_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0029_w64.cif
61,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_84_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0011_w32.cif
62,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_39_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0043_w64.cif
63,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_03_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0089_w32.cif
64,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_51_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0017_w64.cif
65,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_38_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0056_w64.cif
66,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_16_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0034_w64.cif
67,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_49_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0022_w64.cif
68,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_35_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0080_w64.cif
69,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_89_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0000_w32.cif
70,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_42_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0050_w64.cif
71,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_82_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0012_w32.cif
72,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_90_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0090_w32.cif
73,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_10_16.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0054_w16.cif
74,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_48_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0018_w32.cif
75,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_32_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0042_w64.cif
76,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_66_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0020_w32.cif
77,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_41_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0083_w64.cif
78,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_50_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0076_w32.cif
79,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_36_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0058_w64.cif
80,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_08_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0087_w32.cif
81,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_87_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0071_w32.cif
82,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_60_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0026_w64.cif
83,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_73_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0008_w64.cif
84,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_12_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0069_w32.cif
85,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_27_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0038_w64.cif
86,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_78_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0081_w32.cif
87,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_23_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0048_w64.cif
88,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_00_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0052_w64.cif
89,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_63_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0019_w64.cif
90,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_45_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0059_w64.cif
91,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_92_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0077_w32.cif
92,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_07_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0086_w32.cif
