,shry_cif,supercell_cif
16,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_02_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i054_w8.cif
17,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_39_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i045_w8.cif
18,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_37_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i069_w8.cif
19,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_41_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i042_w8.cif
20,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_47_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i032_w8.cif
21,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_44_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i038_w8.cif
22,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_48_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i031_w8.cif
23,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_18_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i023_w8.cif
24,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_05_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i061_w8.cif
25,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_06_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i060_w8.cif
26,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_28_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i010_w8.cif
27,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_30_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i011_w8.cif
28,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_12_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i065_w8.cif
29,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_13_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i063_w8.cif
30,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_62_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i004_w8.cif
31,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_56_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i037_w8.cif
32,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_35_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i048_w8.cif
33,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_59_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i006_w8.cif
34,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_07_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i058_w8.cif
35,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_14_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i062_w8.cif
36,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_32_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i049_w8.cif
37,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_10_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i051_w8.cif
38,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_19_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i025_w8.cif
39,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_31_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i013_w8.cif
40,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_03_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i056_w8.cif
41,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_21_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i020_w8.cif
42,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_63_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i002_w8.cif
43,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_58_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i008_w8.cif
44,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_26_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i015_w8.cif
45,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_68_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i001_w8.cif
46,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_08_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i050_w8.cif
47,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_34_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i046_w8.cif
48,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_11_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i053_w8.cif
49,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_42_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i041_w8.cif
50,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_25_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i016_w8.cif
51,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_15_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i064_w8.cif
52,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_45_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i040_w8.cif
53,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_04_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i059_w8.cif
54,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_60_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i009_w8.cif
55,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_20_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i018_w8.cif
56,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_61_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i007_w8.cif
57,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_69_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i000_w8.cif
58,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_55_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i034_w8.cif
59,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_52_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i027_w8.cif
60,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_17_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i024_w8.cif
61,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_54_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i036_w8.cif
62,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_22_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i019_w8.cif
63,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_40_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i044_w8.cif
64,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_64_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i005_w8.cif
65,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_01_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i055_w8.cif
66,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_23_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i021_w8.cif
67,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_49_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i033_w8.cif
68,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_53_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i029_w8.cif
69,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_36_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i068_w8.cif
