,shry_cif,supercell_cif
13,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_25_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i001_w16.cif
14,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_19_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i022_w16.cif
15,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_09_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i017_w16.cif
16,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_24_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i003_w16.cif
17,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_13_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i013_w16.cif
18,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_10_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i018_w16.cif
19,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_26_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i002_w16.cif
20,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_11_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i016_w16.cif
21,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_15_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i012_w16.cif
22,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_14_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i014_w16.cif
23,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_27_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i000_w16.cif
24,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_05_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i007_w16.cif
25,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_07_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i006_w16.cif
26,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_18_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i020_w16.cif
27,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_01_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i011_w16.cif
