,shry_cif,supercell_cif
70,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_061_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0091_w24.cif
71,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_026_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0034_w12.cif
72,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_062_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0104_w24.cif
73,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_084_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0019_w24.cif
74,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_067_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0112_w24.cif
75,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_080_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0029_w24.cif
76,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_066_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0011_w24.cif
77,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_074_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0059_w24.cif
78,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_115_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0124_w24.cif
79,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_090_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0117_w24.cif
80,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_000_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0098_w12.cif
81,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_019_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0041_w24.cif
82,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_145_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0069_w12.cif
83,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_088_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0017_w24.cif
84,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_108_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0042_w24.cif
85,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_129_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0079_w12.cif
86,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_064_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0045_w24.cif
87,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_032_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0142_w12.cif
88,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_065_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0105_w24.cif
89,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_030_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0087_w12.cif
90,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_050_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0111_w12.cif
91,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_044_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0047_w24.cif
92,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_004_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0025_w24.cif
93,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_127_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0054_w12.cif
94,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_135_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0033_w24.cif
95,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_104_6.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0146_w6.cif
96,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_035_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0000_w24.cif
97,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_051_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0092_w24.cif
98,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_008_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0097_w24.cif
99,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_056_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0035_w24.cif
100,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_078_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0062_w12.cif
101,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_039_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0088_w24.cif
102,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_053_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0108_w24.cif
103,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_005_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0141_w24.cif
104,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_027_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0036_w12.cif
105,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_117_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0113_w12.cif
106,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_070_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0048_w24.cif
107,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_118_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0086_w24.cif
108,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_013_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0038_w12.cif
109,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_122_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0083_w24.cif
110,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_038_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0114_w12.cif
111,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_017_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0016_w24.cif
112,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_060_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0055_w12.cif
113,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_116_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0050_w24.cif
114,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_048_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0007_w12.cif
115,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_057_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0094_w12.cif
116,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_100_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0064_w24.cif
117,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_094_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0133_w24.cif
118,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_023_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0060_w12.cif
119,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_022_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0026_w12.cif
120,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_096_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0066_w24.cif
121,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_016_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0095_w24.cif
122,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_028_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0065_w24.cif
123,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_141_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0061_w24.cif
124,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_121_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0082_w24.cif
125,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_112_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0127_w24.cif
126,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_012_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0102_w24.cif
127,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_128_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0119_w12.cif
128,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_014_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0027_w24.cif
129,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_073_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0137_w12.cif
130,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_082_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0139_w24.cif
131,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_114_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0040_w24.cif
132,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_120_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0080_w12.cif
133,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_126_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0115_w24.cif
134,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_063_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0002_w24.cif
135,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_107_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0071_w12.cif
136,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_142_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0013_w24.cif
137,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_091_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0084_w24.cif
138,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_101_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0075_w24.cif
