,shry_cif,supercell_cif
10,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0563_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1714_w4.cif
11,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0758_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0804_w4.cif
12,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0474_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1659_w4.cif
13,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0347_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1498_w4.cif
14,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0663_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0690_w4.cif
15,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0810_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0819_w4.cif
16,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0226_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1112_w4.cif
17,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0949_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1267_w4.cif
18,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1223_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0049_w4.cif
19,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0100_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0945_w4.cif
20,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0813_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0820_w4.cif
21,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0083_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0970_w4.cif
22,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0720_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0737_w4.cif
23,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1229_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0107_w4.cif
24,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1718_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0564_w4.cif
25,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0395_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1522_w4.cif
26,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1048_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1374_w4.cif
27,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0699_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0717_w4.cif
28,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1518_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0400_w4.cif
29,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1117_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1363_w4.cif
30,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1110_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1360_w4.cif
31,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1061_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1331_w4.cif
32,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1715_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0562_w4.cif
33,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1149_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1420_w4.cif
34,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0152_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1022_w4.cif
35,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0965_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1235_w4.cif
36,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0388_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1521_w4.cif
37,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1699_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0485_w4.cif
38,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0626_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0639_w4.cif
39,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0013_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0883_w4.cif
40,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1484_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0314_w4.cif
41,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0799_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0838_w4.cif
42,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1106_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1359_w4.cif
43,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1657_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0551_w4.cif
44,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1629_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0508_w4.cif
45,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0239_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1105_w4.cif
46,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0495_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1626_w4.cif
47,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1035_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1389_w4.cif
48,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0523_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1685_w4.cif
49,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0788_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0746_w4.cif
50,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0386_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1527_w4.cif
51,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1559_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0361_w4.cif
52,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1169_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0007_w4.cif
53,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1012_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1305_w4.cif
54,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1566_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0424_w4.cif
55,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0344_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1502_w4.cif
56,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1313_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0151_w4.cif
57,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1708_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0561_w4.cif
58,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0049_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0935_w4.cif
59,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0765_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0796_w4.cif
60,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0265_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1151_w4.cif
61,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1647_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0474_w4.cif
62,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1643_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0466_w4.cif
63,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1152_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0017_w4.cif
64,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0380_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1538_w4.cif
65,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0534_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1648_w4.cif
66,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0231_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1122_w4.cif
67,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0634_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0632_w4.cif
68,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1427_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0274_w4.cif
69,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0384_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1529_w4.cif
70,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0308_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1442_w4.cif
71,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1140_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1429_w4.cif
72,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1232_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0110_w4.cif
73,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0065_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0919_w4.cif
74,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0261_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1060_w4.cif
75,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1263_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0090_w4.cif
76,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1722_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0555_w4.cif
77,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1076_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1322_w4.cif
78,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0946_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1256_w4.cif
79,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0571_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1709_w4.cif
80,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0387_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1533_w4.cif
81,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0404_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1514_w4.cif
82,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1400_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0206_w4.cif
83,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0002_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0879_w4.cif
84,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0709_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0715_w4.cif
85,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0723_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0741_w4.cif
86,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0840_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0857_w4.cif
87,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0933_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1204_w4.cif
88,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1282_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0128_w4.cif
89,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0459_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1677_w4.cif
90,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0318_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1480_w4.cif
91,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0007_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0886_w4.cif
92,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0558_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1720_w4.cif
93,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0177_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1100_w4.cif
94,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0713_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0703_w4.cif
95,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1040_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1382_w4.cif
96,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1032_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1385_w4.cif
97,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1680_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0497_w4.cif
98,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0010_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0872_w4.cif
99,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1243_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0101_w4.cif
100,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1288_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0126_w4.cif
101,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1095_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1410_w4.cif
102,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1507_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0341_w4.cif
103,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1399_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0214_w4.cif
104,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0780_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0757_w4.cif
105,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0966_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1240_w4.cif
106,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1173_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0004_w4.cif
107,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0027_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0909_w4.cif
108,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1108_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1353_w4.cif
109,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0227_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1114_w4.cif
