,shry_cif,supercell_cif
59,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_763_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0696_w8.cif
60,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_462_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0155_w8.cif
61,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_460_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0157_w8.cif
62,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_643_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0386_w8.cif
63,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_758_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0689_w8.cif
64,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_676_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0375_w8.cif
65,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_277_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0442_w8.cif
66,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_594_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0388_w8.cif
67,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_455_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0212_w8.cif
68,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_063_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0836_w8.cif
69,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_045_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0745_w8.cif
70,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_600_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0297_w8.cif
71,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_157_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0444_w8.cif
72,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_197_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0538_w8.cif
73,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_108_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0752_w8.cif
74,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_732_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0654_w8.cif
75,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_740_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0577_w8.cif
76,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_835_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0673_w8.cif
77,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_039_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0759_w8.cif
78,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_802_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0694_w8.cif
79,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_313_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0104_w8.cif
80,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_809_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0585_w8.cif
81,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_009_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0787_w8.cif
82,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_650_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0348_w8.cif
83,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_013_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0712_w8.cif
84,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_696_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0326_w8.cif
85,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_097_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0734_w8.cif
86,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_238_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0439_w8.cif
87,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_481_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0251_w8.cif
88,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_417_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0022_w8.cif
89,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_403_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0086_w8.cif
90,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_819_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0669_w8.cif
91,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_264_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0499_w8.cif
92,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_435_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0143_w8.cif
93,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_457_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0215_w8.cif
94,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_180_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0437_w8.cif
95,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_263_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0506_w8.cif
96,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_615_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0401_w8.cif
97,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_156_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0471_w8.cif
98,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_711_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0638_w8.cif
99,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_421_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0206_w8.cif
100,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_291_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0078_w8.cif
101,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_178_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0502_w8.cif
102,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_479_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0254_w8.cif
103,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_101_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0819_w8.cif
104,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_205_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0542_w8.cif
105,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_241_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0539_w8.cif
106,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_355_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0069_w8.cif
107,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_368_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0039_w8.cif
108,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_450_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0223_w8.cif
109,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_649_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0301_w8.cif
110,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_805_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0616_w8.cif
111,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_404_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0079_w8.cif
112,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_446_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0181_w8.cif
113,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_573_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0292_w8.cif
114,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_830_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0695_w8.cif
115,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_036_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0784_w8.cif
116,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_054_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0833_w8.cif
117,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_390_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0055_w8.cif
118,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_689_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0411_w8.cif
119,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_172_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0514_w8.cif
120,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_384_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0053_w8.cif
121,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_058_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0829_w8.cif
122,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_314_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0108_w8.cif
123,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_296_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0051_w8.cif
124,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_177_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0495_w8.cif
