,shry_cif,supercell_cif
12,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_34_8.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i029_w8.cif
13,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_36_8.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i018_w8.cif
14,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_29_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i008_w16.cif
15,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_07_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i023_w16.cif
16,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_24_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i013_w16.cif
17,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_02_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i004_w16.cif
18,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_19_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i031_w16.cif
19,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_14_8.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i035_w8.cif
20,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_31_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i006_w16.cif
21,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_18_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i030_w16.cif
22,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_35_8.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i028_w8.cif
23,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_23_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i014_w16.cif
24,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_22_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i015_w16.cif
25,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_17_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i033_w16.cif
26,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_15_8.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i036_w8.cif
27,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_10_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i010_w16.cif
28,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_13_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i000_w16.cif
29,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_37_8.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i017_w8.cif
30,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_12_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i012_w16.cif
31,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_21_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i016_w16.cif
32,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_04_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i002_w16.cif
33,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_33_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i027_w16.cif
34,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_06_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i026_w16.cif
35,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_08_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i024_w16.cif
36,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_09_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i009_w16.cif
37,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_28_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i020_w16.cif
