,shry_cif,supercell_cif
10,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_305_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0273_w16.cif
11,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_012_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0051_w16.cif
12,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_328_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0173_w16.cif
13,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_412_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0398_w16.cif
14,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_167_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0246_w16.cif
15,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_288_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0307_w16.cif
16,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_060_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0085_w16.cif
17,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_486_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0491_w16.cif
18,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_160_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0241_w16.cif
19,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_507_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0521_w16.cif
20,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_194_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0159_w16.cif
21,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_396_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0068_w16.cif
22,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_274_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0235_w16.cif
23,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_351_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0469_w16.cif
24,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_052_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0381_w16.cif
25,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_233_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0198_w16.cif
26,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_443_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0411_w16.cif
27,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_081_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0461_w16.cif
28,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_028_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0104_w16.cif
29,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_015_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0050_w16.cif
30,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_460_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0128_w16.cif
31,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_423_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0026_w16.cif
32,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_002_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0388_w16.cif
33,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_155_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0019_w16.cif
34,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_503_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0518_w16.cif
35,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_267_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0231_w16.cif
36,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_220_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0287_w16.cif
37,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_420_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0027_w16.cif
38,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_487_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0495_w16.cif
39,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_108_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0498_w16.cif
40,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_244_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0038_w16.cif
41,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_154_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0023_w16.cif
42,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_301_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0113_w16.cif
43,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_068_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0373_w16.cif
44,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_366_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0190_w16.cif
45,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_400_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0352_w16.cif
46,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_303_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0116_w16.cif
47,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_003_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0384_w16.cif
48,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_445_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0408_w16.cif
49,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_119_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0334_w16.cif
50,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_356_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0548_w16.cif
51,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_345_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0470_w16.cif
52,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_440_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0410_w16.cif
53,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_199_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0157_w16.cif
54,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_544_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0454_w16.cif
55,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_450_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0421_w16.cif
56,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_469_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0324_w16.cif
57,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_094_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0007_w16.cif
58,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_552_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0294_w16.cif
59,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_485_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0490_w16.cif
60,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_540_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0096_w16.cif
61,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_365_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0191_w16.cif
62,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_375_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0556_w16.cif
63,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_296_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0115_w16.cif
64,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_513_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0057_w16.cif
65,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_083_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0456_w16.cif
66,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_042_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0299_w16.cif
67,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_151_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0530_w16.cif
68,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_187_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0259_w16.cif
69,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_064_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0371_w16.cif
70,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_491_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0008_w16.cif
71,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_031_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0105_w16.cif
72,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_245_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0034_w16.cif
73,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_459_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0135_w16.cif
74,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_471_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0321_w16.cif
75,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_297_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0119_w16.cif
76,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_124_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0539_w16.cif
77,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_497_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0517_w16.cif
78,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_312_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0222_w16.cif
79,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_061_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0081_w16.cif
80,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_116_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0335_w16.cif
81,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_234_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0199_w16.cif
82,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_293_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0305_w16.cif
83,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_359_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0549_w16.cif
84,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_425_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0094_w16.cif
85,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_492_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0015_w16.cif
86,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_384_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0181_w16.cif
87,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_207_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0269_w16.cif
88,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_221_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0283_w16.cif
89,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_455_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0423_w16.cif
90,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_360_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0189_w16.cif
91,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_536_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0102_w16.cif
92,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_347_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0467_w16.cif
93,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_310_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0278_w16.cif
94,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_465_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0322_w16.cif
95,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_136_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0137_w16.cif
96,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_406_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0355_w16.cif
97,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_222_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0282_w16.cif
98,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_270_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0229_w16.cif
99,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_426_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0095_w16.cif
100,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_073_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0367_w16.cif
101,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_112_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0329_w16.cif
102,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_030_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0109_w16.cif
103,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_358_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0545_w16.cif
104,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_277_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0236_w16.cif
105,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_410_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0397_w16.cif
106,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_344_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0466_w16.cif
107,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_172_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0043_w16.cif
108,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_556_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0288_w16.cif
109,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_035_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0424_w16.cif
110,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_311_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0274_w16.cif
111,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_100_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0439_w16.cif
112,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_047_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0297_w16.cif
113,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_082_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0460_w16.cif
114,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_402_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0357_w16.cif
115,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_523_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0480_w16.cif
116,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_482_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0493_w16.cif
117,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_361_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0185_w16.cif
118,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_382_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0472_w16.cif
119,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_121_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0537_w16.cif
120,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_500_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0519_w16.cif
121,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_001_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0389_w16.cif
122,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_468_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0320_w16.cif
