,shry_cif,supercell_cif
16,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_190_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i112_w4.cif
17,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_080_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i049_w4.cif
18,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_194_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i083_w4.cif
19,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_070_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i202_w4.cif
20,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_089_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i065_w4.cif
21,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_043_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i171_w4.cif
22,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_128_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i001_w4.cif
23,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_081_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i048_w4.cif
24,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_072_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i058_w4.cif
25,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_142_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i016_w4.cif
26,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_076_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i051_w4.cif
27,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_108_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i046_w4.cif
28,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_058_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i154_w4.cif
29,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_186_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i117_w4.cif
30,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_048_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i148_w4.cif
31,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_119_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i038_w4.cif
32,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_176_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i097_w4.cif
33,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_001_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i158_w4.cif
34,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_032_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i180_w4.cif
35,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_120_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i010_w4.cif
36,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_137_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i017_w4.cif
37,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_044_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i168_w4.cif
38,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_015_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i215_w4.cif
39,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_205_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i091_w4.cif
40,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_123_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i008_w4.cif
41,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_199_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i078_w4.cif
42,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_178_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i100_w4.cif
43,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_011_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i163_w4.cif
44,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_162_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i141_w4.cif
45,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_171_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i104_w4.cif
46,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_138_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i021_w4.cif
47,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_079_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i054_w4.cif
48,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_151_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i126_w4.cif
49,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_087_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i068_w4.cif
50,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_196_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i075_w4.cif
51,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_021_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i205_w4.cif
52,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_183_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i116_w4.cif
53,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_042_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i173_w4.cif
54,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_201_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i072_w4.cif
55,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_054_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i149_w4.cif
56,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_166_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i136_w4.cif
57,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_019_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i207_w4.cif
58,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_198_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i081_w4.cif
59,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_206_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i095_w4.cif
60,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_084_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i070_w4.cif
61,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_163_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i138_w4.cif
62,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_103_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i030_w4.cif
63,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_139_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i018_w4.cif
64,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_003_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i167_w4.cif
65,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_203_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i074_w4.cif
66,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_071_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i199_w4.cif
67,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_002_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i164_w4.cif
68,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_153_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i120_w4.cif
69,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_047_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i175_w4.cif
70,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_110_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i047_w4.cif
71,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_146_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i131_w4.cif
72,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_113_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i041_w4.cif
73,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_135_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i020_w4.cif
74,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_073_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i055_w4.cif
75,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_065_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i201_w4.cif
76,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_004_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i162_w4.cif
77,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_024_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i184_w4.cif
78,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_031_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i183_w4.cif
79,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_114_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i045_w4.cif
80,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_017_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i213_w4.cif
81,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_007_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i159_w4.cif
82,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_009_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i157_w4.cif
83,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_107_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i026_w4.cif
84,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_028_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i186_w4.cif
85,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_036_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i172_w4.cif
86,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_038_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i176_w4.cif
87,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_078_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i057_w4.cif
88,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_012_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i208_w4.cif
89,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_064_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i198_w4.cif
90,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_165_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i132_w4.cif
91,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_159_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i140_w4.cif
92,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_046_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i178_w4.cif
93,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_143_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i014_w4.cif
94,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_094_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i064_w4.cif
95,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_160_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i135_w4.cif
96,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_095_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i062_w4.cif
97,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_207_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i092_w4.cif
98,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_096_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i034_w4.cif
99,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_033_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i181_w4.cif
100,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_083_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i050_w4.cif
101,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_102_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i033_w4.cif
102,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_000_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i160_w4.cif
103,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_174_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i105_w4.cif
104,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_152_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i121_w4.cif
105,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_049_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i146_w4.cif
106,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_126_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i009_w4.cif
107,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_067_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i195_w4.cif
108,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_098_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i035_w4.cif
109,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_088_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i063_w4.cif
110,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_022_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i214_w4.cif
111,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_104_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i025_w4.cif
112,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_181_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i115_w4.cif
113,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_045_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i169_w4.cif
114,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_097_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i031_w4.cif
