,shry_cif,supercell_cif
13,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_36_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i004_w12.cif
14,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_02_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i041_w12.cif
15,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_26_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i007_w12.cif
16,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_29_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i027_w12.cif
17,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_28_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i029_w12.cif
18,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_31_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i024_w12.cif
19,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_15_6.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i008_w6.cif
20,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_22_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i026_w12.cif
21,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_38_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i003_w12.cif
22,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_27_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i013_w12.cif
23,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_20_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i012_w12.cif
24,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_10_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i014_w12.cif
25,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_08_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i040_w12.cif
26,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_07_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i031_w12.cif
27,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_30_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i030_w12.cif
28,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_44_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i034_w12.cif
29,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_06_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i011_w12.cif
30,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_01_6.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i044_w6.cif
31,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_33_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i006_w12.cif
32,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_32_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i019_w12.cif
33,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_11_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i015_w12.cif
34,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_42_6.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i036_w6.cif
35,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_09_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i037_w12.cif
36,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_17_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i001_w12.cif
37,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_24_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i023_w12.cif
38,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_00_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i020_w12.cif
39,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_39_6.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i042_w6.cif
40,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_14_3.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i043_w3.cif
41,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_35_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i022_w12.cif
42,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_40_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i039_w12.cif
43,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_05_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i018_w12.cif
44,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_23_6.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i032_w6.cif
