,shry_cif,supercell_cif
10,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_26_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i013_w4.cif
11,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_28_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i015_w4.cif
12,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_05_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i004_w4.cif
13,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_03_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i001_w4.cif
14,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_12_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i029_w4.cif
15,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_01_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i003_w4.cif
16,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_25_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i014_w4.cif
17,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_14_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i024_w4.cif
18,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_33_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i021_w4.cif
19,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_02_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i000_w4.cif
20,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_21_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i034_w4.cif
21,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_30_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i019_w4.cif
22,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_15_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i025_w4.cif
23,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_07_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i011_w4.cif
24,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_16_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i026_w4.cif
25,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_35_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i022_w4.cif
26,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_29_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i017_w4.cif
27,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_13_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i027_w4.cif
28,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_06_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i010_w4.cif
29,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_00_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i005_w4.cif
30,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_24_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i016_w4.cif
31,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_20_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i035_w4.cif
32,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_27_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i012_w4.cif
33,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_18_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i031_w4.cif
34,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_22_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i032_w4.cif
35,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_11_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i008_w4.cif
