,shry_cif,supercell_cif
35,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_16_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0041_w24.cif
36,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_47_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0039_w24.cif
37,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_34_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0004_w24.cif
38,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_15_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0029_w24.cif
39,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_51_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0015_w24.cif
40,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_12_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0022_w24.cif
41,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_35_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0002_w24.cif
42,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_36_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0001_w24.cif
43,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_57_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0007_w24.cif
44,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_56_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0006_w24.cif
45,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_18_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0038_w24.cif
46,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_55_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0030_w24.cif
47,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_32_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0043_w24.cif
48,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_05_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0048_w24.cif
49,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_22_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0033_w24.cif
50,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_43_12.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0013_w12.cif
51,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_10_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0010_w24.cif
52,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_08_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0056_w24.cif
53,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_46_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0027_w24.cif
54,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_48_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0024_w24.cif
55,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_44_12.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0028_w12.cif
56,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_53_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0031_w24.cif
57,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_23_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0023_w24.cif
