,shry_cif,supercell_cif
18,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_152_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0239_w16.cif
19,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_127_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0063_w16.cif
20,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_132_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0043_w16.cif
21,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_206_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0007_w16.cif
22,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_100_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0114_w16.cif
23,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_232_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0188_w16.cif
24,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_090_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0149_w16.cif
25,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_057_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0086_w16.cif
26,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_069_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0067_w16.cif
27,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_063_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0093_w16.cif
28,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_136_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0045_w16.cif
29,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_164_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0208_w16.cif
30,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_097_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0120_w16.cif
31,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_209_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0193_w16.cif
32,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_191_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0031_w16.cif
33,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_094_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0151_w16.cif
34,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_037_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0136_w16.cif
35,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_219_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0204_w16.cif
36,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_001_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0099_w16.cif
37,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_081_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0152_w16.cif
38,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_046_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0133_w16.cif
39,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_083_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0153_w16.cif
40,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_020_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0160_w16.cif
41,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_202_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0005_w16.cif
42,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_174_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0213_w16.cif
43,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_055_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0089_w16.cif
44,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_115_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0057_w16.cif
45,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_048_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0082_w16.cif
46,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_180_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0018_w16.cif
47,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_218_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0196_w16.cif
48,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_158_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0228_w16.cif
49,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_072_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0077_w16.cif
50,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_019_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0171_w16.cif
51,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_024_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0174_w16.cif
52,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_059_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0095_w16.cif
53,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_011_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0110_w16.cif
54,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_030_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0165_w16.cif
55,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_146_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0234_w16.cif
56,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_043_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0143_w16.cif
57,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_099_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0121_w16.cif
58,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_033_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0138_w16.cif
59,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_150_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0232_w16.cif
60,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_064_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0073_w16.cif
61,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_170_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0215_w16.cif
62,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_052_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0080_w16.cif
63,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_050_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0083_w16.cif
64,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_173_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0212_w16.cif
65,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_227_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0185_w16.cif
66,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_153_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0231_w16.cif
67,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_049_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0090_w16.cif
68,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_154_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0230_w16.cif
69,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_230_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0179_w16.cif
70,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_110_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0119_w16.cif
71,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_133_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0035_w16.cif
72,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_018_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0163_w16.cif
73,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_211_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0192_w16.cif
74,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_070_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0074_w16.cif
75,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_178_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0017_w16.cif
76,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_107_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0125_w16.cif
77,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_068_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0075_w16.cif
78,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_220_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0207_w16.cif
79,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_130_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0040_w16.cif
80,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_184_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0028_w16.cif
81,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_119_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0059_w16.cif
82,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_091_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0157_w16.cif
83,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_234_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0181_w16.cif
84,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_017_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0170_w16.cif
85,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_207_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0015_w16.cif
86,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_166_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0209_w16.cif
87,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_172_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0220_w16.cif
88,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_181_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0026_w16.cif
89,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_004_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0105_w16.cif
90,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_128_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0041_w16.cif
91,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_080_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0144_w16.cif
92,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_190_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0023_w16.cif
93,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_183_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0027_w16.cif
94,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_095_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0159_w16.cif
95,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_084_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0146_w16.cif
96,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_205_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0006_w16.cif
97,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_014_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0100_w16.cif
98,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_204_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0014_w16.cif
99,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_041_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0134_w16.cif
100,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_054_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0081_w16.cif
101,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_016_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0162_w16.cif
102,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_116_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0050_w16.cif
103,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_143_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0046_w16.cif
104,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_203_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0013_w16.cif
105,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_079_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0078_w16.cif
106,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_066_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0072_w16.cif
107,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_093_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0150_w16.cif
108,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_215_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0194_w16.cif
109,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_194_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0001_w16.cif
110,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_008_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0111_w16.cif
111,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_217_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0197_w16.cif
112,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_155_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0238_w16.cif
113,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_229_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0186_w16.cif
114,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_235_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0189_w16.cif
115,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_186_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0021_w16.cif
116,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_195_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0009_w16.cif
117,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_151_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0224_w16.cif
118,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_225_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0184_w16.cif
119,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_117_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0058_w16.cif
120,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_109_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0118_w16.cif
121,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_131_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0032_w16.cif
122,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_156_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0237_w16.cif
123,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_104_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0124_w16.cif
124,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_035_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0139_w16.cif
125,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_012_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0109_w16.cif
126,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_238_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0183_w16.cif
127,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_171_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0223_w16.cif
128,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_182_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0019_w16.cif
129,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_147_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0226_w16.cif
130,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_165_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0216_w16.cif
