,shry_cif,supercell_cif
11,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_355_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0256_w16.cif
12,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_195_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0320_w16.cif
13,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_365_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0282_w16.cif
14,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_422_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0093_w16.cif
15,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_399_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0431_w16.cif
16,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_056_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0397_w16.cif
17,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_210_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0333_w16.cif
18,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_215_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0279_w16.cif
19,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_064_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0055_w16.cif
20,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_311_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0194_w16.cif
21,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_058_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0158_w16.cif
22,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_405_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0327_w16.cif
23,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_293_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0147_w16.cif
24,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_342_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0220_w16.cif
25,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_020_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0134_w16.cif
26,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_381_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0292_w16.cif
27,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_042_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0108_w16.cif
28,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_259_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0130_w16.cif
29,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_411_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0325_w16.cif
30,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_184_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0082_w16.cif
31,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_095_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0071_w16.cif
32,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_408_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0180_w16.cif
33,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_421_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0092_w16.cif
34,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_057_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0444_w16.cif
35,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_075_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0253_w16.cif
36,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_255_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0409_w16.cif
37,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_117_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0347_w16.cif
38,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_233_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0190_w16.cif
39,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_179_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0242_w16.cif
40,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_143_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0228_w16.cif
41,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_454_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0311_w16.cif
42,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_051_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0271_w16.cif
43,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_167_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0305_w16.cif
44,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_361_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0060_w16.cif
45,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_044_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0120_w16.cif
46,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_386_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0027_w16.cif
47,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_322_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0026_w16.cif
48,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_138_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0307_w16.cif
49,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_281_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0142_w16.cif
50,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_186_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0239_w16.cif
51,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_025_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0439_w16.cif
52,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_415_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0323_w16.cif
53,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_313_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0189_w16.cif
54,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_134_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0389_w16.cif
55,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_335_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0004_w16.cif
56,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_344_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0137_w16.cif
57,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_005_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0153_w16.cif
58,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_072_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0280_w16.cif
59,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_214_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0284_w16.cif
60,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_368_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0392_w16.cif
61,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_193_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0372_w16.cif
62,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_225_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0354_w16.cif
63,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_377_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0103_w16.cif
64,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_416_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0365_w16.cif
65,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_413_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0315_w16.cif
66,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_248_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0435_w16.cif
67,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_018_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0136_w16.cif
68,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_268_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0138_w16.cif
69,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_055_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0400_w16.cif
70,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_414_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0361_w16.cif
71,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_074_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0306_w16.cif
72,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_264_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0398_w16.cif
73,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_394_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0170_w16.cif
74,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_254_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0424_w16.cif
75,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_159_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0248_w16.cif
76,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_343_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0124_w16.cif
77,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_027_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0403_w16.cif
78,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_024_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0226_w16.cif
79,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_001_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0106_w16.cif
80,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_429_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0290_w16.cif
81,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_451_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0312_w16.cif
82,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_389_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0040_w16.cif
83,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_003_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0042_w16.cif
84,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_062_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0445_w16.cif
85,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_050_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0294_w16.cif
86,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_289_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0131_w16.cif
87,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_385_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0017_w16.cif
88,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_133_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0348_w16.cif
89,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_351_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0421_w16.cif
90,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_390_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0111_w16.cif
91,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_245_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0355_w16.cif
92,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_367_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0308_w16.cif
93,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_123_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0215_w16.cif
94,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_221_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0187_w16.cif
95,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_154_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0415_w16.cif
96,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_106_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0202_w16.cif
97,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_271_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0293_w16.cif
98,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_307_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0191_w16.cif
99,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_124_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0084_w16.cif
100,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_324_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0175_w16.cif
101,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_217_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0310_w16.cif
102,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_246_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0447_w16.cif
103,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_175_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0255_w16.cif
104,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_273_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0272_w16.cif
105,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_007_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0057_w16.cif
106,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_317_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0203_w16.cif
107,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_209_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0328_w16.cif
108,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_069_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0173_w16.cif
109,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_204_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0418_w16.cif
110,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_174_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0087_w16.cif
111,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_338_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0016_w16.cif
112,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_383_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0266_w16.cif
113,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_392_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0168_w16.cif
114,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_137_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0301_w16.cif
115,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_384_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0296_w16.cif
116,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_013_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0002_w16.cif
117,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_068_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0059_w16.cif
118,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_076_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0085_w16.cif
119,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_126_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0241_w16.cif
120,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_328_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0112_w16.cif
121,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_192_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0368_w16.cif
122,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_277_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0322_w16.cif
123,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_252_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0245_w16.cif
124,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_012_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0009_w16.cif
125,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_323_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0154_w16.cif
126,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_061_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0183_w16.cif
127,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_274_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0267_w16.cif
128,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_041_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0366_w16.cif
129,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_244_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0380_w16.cif
130,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_083_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0023_w16.cif
131,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_090_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0135_w16.cif
132,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_226_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0375_w16.cif
133,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_094_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0219_w16.cif
134,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_160_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0254_w16.cif
135,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_091_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0046_w16.cif
136,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_187_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0208_w16.cif
137,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_128_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0383_w16.cif
138,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_296_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0273_w16.cif
139,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_114_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0388_w16.cif
140,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_442_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0102_w16.cif
141,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_369_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0407_w16.cif
142,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_446_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0263_w16.cif
143,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_243_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0340_w16.cif
