,shry_cif,supercell_cif
22,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_313_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0442_w16.cif
23,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_311_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0341_w16.cif
24,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_304_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0163_w16.cif
25,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_407_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0409_w16.cif
26,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_061_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0021_w16.cif
27,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_175_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0451_w8.cif
28,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_374_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0363_w8.cif
29,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_202_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0531_w16.cif
30,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_361_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0291_w16.cif
31,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_269_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0420_w8.cif
32,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_427_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0300_w16.cif
33,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_120_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0487_w16.cif
34,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_333_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0370_w16.cif
35,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_379_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0296_w16.cif
36,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_482_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0025_w16.cif
37,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_457_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0335_w16.cif
38,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_155_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0491_w8.cif
39,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_420_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0441_w16.cif
40,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_273_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0404_w16.cif
41,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_250_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0427_w16.cif
42,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_283_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0046_w16.cif
43,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_395_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0325_w16.cif
44,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_043_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0115_w16.cif
45,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_385_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0462_w16.cif
46,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_168_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0240_w16.cif
47,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_377_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0463_w16.cif
48,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_527_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0438_w8.cif
49,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_303_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0154_w16.cif
50,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_515_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0216_w16.cif
51,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_312_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0344_w16.cif
52,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_290_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0293_w16.cif
53,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_261_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0454_w16.cif
54,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_220_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0313_w16.cif
55,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_284_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0049_w16.cif
56,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_375_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0245_w16.cif
57,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_190_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0185_w8.cif
58,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_449_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0004_w16.cif
59,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_513_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0230_w16.cif
60,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_365_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0140_w16.cif
61,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_433_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0473_w8.cif
62,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_126_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0526_w16.cif
63,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_538_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0222_w8.cif
64,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_347_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0204_w16.cif
65,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_151_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0392_w8.cif
66,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_254_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0426_w16.cif
67,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_134_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0150_w16.cif
68,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_280_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0368_w16.cif
69,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_030_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0512_w16.cif
70,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_386_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0346_w16.cif
71,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_210_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0532_w8.cif
72,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_245_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0272_w16.cif
73,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_128_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0499_w8.cif
74,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_068_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0033_w16.cif
75,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_059_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0212_w16.cif
76,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_001_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0395_w16.cif
77,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_174_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0340_w16.cif
78,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_453_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0111_w16.cif
79,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_485_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0243_w16.cif
80,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_152_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0250_w16.cif
81,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_142_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0006_w8.cif
82,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_455_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0476_w16.cif
83,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_038_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0323_w16.cif
84,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_472_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0460_w16.cif
85,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_138_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0176_w16.cif
86,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_156_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0406_w8.cif
87,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_225_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0507_w8.cif
88,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_309_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0352_w16.cif
89,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_429_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0353_w16.cif
90,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_392_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0017_w16.cif
91,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_015_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0050_w16.cif
92,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_349_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0194_w16.cif
93,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_139_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0158_w16.cif
94,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_116_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0506_w8.cif
95,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_408_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0423_w16.cif
96,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_076_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0322_w16.cif
97,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_199_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0320_w16.cif
98,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_467_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0110_w16.cif
99,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_058_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0087_w16.cif
100,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_393_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0137_w16.cif
101,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_474_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0489_w16.cif
102,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_111_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0390_w16.cif
103,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_452_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0122_w16.cif
104,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_480_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0267_w16.cif
105,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_108_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0294_w16.cif
106,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_229_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0480_w16.cif
107,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_493_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0308_w16.cif
108,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_034_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0277_w16.cif
109,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_271_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0431_w16.cif
110,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_256_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0432_w16.cif
111,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_170_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0304_w16.cif
112,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_533_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0148_w8.cif
113,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_096_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0196_w16.cif
114,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_169_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0396_w16.cif
115,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_488_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0159_w16.cif
116,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_201_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0530_w8.cif
117,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_486_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0333_w16.cif
118,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_232_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0535_w8.cif
119,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_231_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0528_w16.cif
120,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_315_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0421_w8.cif
121,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_037_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0043_w16.cif
122,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_180_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0106_w16.cif
123,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_082_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0065_w8.cif
124,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_162_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0361_w16.cif
125,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_098_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0228_w16.cif
126,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_306_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0078_w16.cif
127,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_487_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0085_w16.cif
128,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_209_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0328_w16.cif
129,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_511_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0198_w16.cif
130,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_344_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0436_w16.cif
131,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_301_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0076_w16.cif
132,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_417_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0265_w16.cif
133,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_089_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0279_w16.cif
134,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_097_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0206_w16.cif
135,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_289_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0101_w16.cif
136,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_217_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0351_w16.cif
137,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_257_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0494_w16.cif
138,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_463_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0022_w16.cif
139,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_013_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0123_w16.cif
140,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_066_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0326_w16.cif
