,shry_cif,supercell_cif
24,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_799_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0740_w12.cif
25,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_584_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0537_w12.cif
26,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_441_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0514_w12.cif
27,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_604_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0428_w12.cif
28,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_693_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0817_w12.cif
29,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_710_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0705_w12.cif
30,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_210_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0175_w12.cif
31,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_419_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0473_w12.cif
32,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_223_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0272_w12.cif
33,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_784_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0692_w12.cif
34,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_513_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0339_w12.cif
35,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_112_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0302_w12.cif
36,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_533_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0633_w12.cif
37,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_029_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0205_w12.cif
38,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_109_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0184_w12.cif
39,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_474_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0527_w12.cif
40,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_686_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0766_w12.cif
41,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_607_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0426_w12.cif
42,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_450_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0565_w12.cif
43,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_355_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0365_w12.cif
44,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_626_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0340_w12.cif
45,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_320_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0080_w12.cif
46,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_058_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0088_w12.cif
47,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_475_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0484_w12.cif
48,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_118_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0309_w12.cif
49,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_739_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0796_w12.cif
50,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_091_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0133_w12.cif
51,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_409_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0581_w12.cif
52,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_662_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0691_w12.cif
53,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_723_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0818_w12.cif
54,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_167_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0065_w12.cif
55,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_752_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0810_w12.cif
56,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_727_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0689_w12.cif
57,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_033_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0022_w12.cif
58,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_103_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0118_w12.cif
59,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_721_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0688_w12.cif
60,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_711_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0730_w12.cif
61,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_459_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0624_w12.cif
62,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_207_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0268_w12.cif
63,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_400_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0550_w12.cif
64,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_777_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0681_w12.cif
65,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_438_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0528_w12.cif
66,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_554_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0347_w12.cif
67,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_456_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0516_w12.cif
68,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_653_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0449_w12.cif
69,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_572_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0467_w12.cif
70,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_505_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0445_w12.cif
71,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_276_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0032_w12.cif
72,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_622_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0363_w12.cif
73,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_357_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0608_w12.cif
74,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_395_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0490_w12.cif
75,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_446_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0500_w12.cif
76,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_792_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0720_w12.cif
77,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_634_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0356_w12.cif
78,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_722_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0676_w12.cif
79,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_717_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0670_w12.cif
80,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_703_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0795_w12.cif
81,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_580_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0404_w12.cif
82,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_563_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0354_w12.cif
83,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_398_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0600_w12.cif
84,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_392_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0491_w12.cif
85,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_501_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0362_w12.cif
86,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_605_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0430_w12.cif
87,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_705_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0667_w12.cif
88,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_406_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0489_w12.cif
89,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_628_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0336_w12.cif
90,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_252_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0151_w12.cif
91,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_127_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0293_w12.cif
92,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_595_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0432_w12.cif
93,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_616_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0438_w12.cif
94,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_388_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0551_w12.cif
95,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_179_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0068_w12.cif
96,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_640_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0623_w12.cif
97,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_791_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0723_w12.cif
98,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_609_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0585_w12.cif
99,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_212_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0206_w12.cif
100,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_510_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0394_w12.cif
101,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_786_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0760_w12.cif
102,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_789_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0714_w12.cif
103,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_656_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0351_w12.cif
104,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_460_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0607_w12.cif
105,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_198_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0085_w12.cif
106,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_814_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0672_w12.cif
107,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_349_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0609_w12.cif
108,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_559_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0482_w12.cif
109,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_442_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0476_w12.cif
110,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_570_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0461_w12.cif
111,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_733_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0675_w12.cif
112,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_638_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0597_w12.cif
113,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_206_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0071_w12.cif
114,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_530_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0353_w12.cif
115,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_376_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0579_w12.cif
116,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_247_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0253_w12.cif
117,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_568_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0402_w12.cif
118,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_335_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0654_w12.cif
119,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_154_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0193_w12.cif
120,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_166_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0090_w12.cif
121,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_462_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0457_w12.cif
122,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_330_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0615_w12.cif
123,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_157_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0263_w12.cif
124,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_208_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0271_w12.cif
