,shry_cif,supercell_cif
10,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_74_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i007_w8.cif
11,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_35_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i080_w8.cif
12,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_64_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i031_w8.cif
13,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_56_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i044_w8.cif
14,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_45_4.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i008_w4.cif
15,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_11_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i058_w8.cif
16,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_67_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i050_w8.cif
17,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_15_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i061_w8.cif
18,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_23_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i064_w8.cif
19,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_54_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i028_w8.cif
20,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_50_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i045_w8.cif
21,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_09_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i038_w8.cif
22,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_78_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i004_w8.cif
23,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_77_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i009_w8.cif
24,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_03_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i076_w8.cif
25,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_19_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i019_w8.cif
26,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_05_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i073_w8.cif
27,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_25_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i011_w8.cif
28,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_59_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i024_w8.cif
29,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_71_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i082_w8.cif
30,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_82_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i029_w8.cif
31,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_00_4.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i077_w4.cif
32,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_07_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i075_w8.cif
33,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_24_4.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i012_w4.cif
34,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_49_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i034_w8.cif
35,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_20_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i048_w8.cif
36,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_73_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i070_w8.cif
37,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_39_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i036_w8.cif
38,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_75_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i005_w8.cif
39,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_10_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i043_w8.cif
40,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_61_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i027_w8.cif
41,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_29_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i042_w8.cif
42,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_06_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i081_w8.cif
43,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_12_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i014_w8.cif
44,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_16_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i063_w8.cif
45,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_17_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i062_w8.cif
46,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_55_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i052_w8.cif
47,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_51_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i060_w8.cif
48,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_58_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i059_w8.cif
49,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_13_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i015_w8.cif
50,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_72_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i068_w8.cif
51,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_65_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i026_w8.cif
52,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_57_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i039_w8.cif
53,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_26_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i002_w8.cif
54,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_22_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i066_w8.cif
55,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_76_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i010_w8.cif
56,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_04_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i079_w8.cif
57,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_08_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i072_w8.cif
58,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_27_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i001_w8.cif
59,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_30_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i057_w8.cif
60,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_18_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i021_w8.cif
61,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_14_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i013_w8.cif
62,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_46_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i006_w8.cif
63,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_47_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i030_w8.cif
64,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_84_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i046_w8.cif
65,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_21_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i078_w8.cif
66,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_37_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i065_w8.cif
67,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_60_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i051_w8.cif
68,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_80_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i033_w8.cif
69,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_01_4.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i074_w4.cif
70,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_33_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i047_w8.cif
71,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_28_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i000_w8.cif
72,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_68_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i025_w8.cif
73,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_43_4.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i083_w4.cif
74,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_32_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i020_w8.cif
75,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_02_4.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i085_w4.cif
76,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_83_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i017_w8.cif
77,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_34_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i018_w8.cif
78,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_52_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i040_w8.cif
79,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_44_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i069_w8.cif
80,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_38_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i041_w8.cif
81,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_40_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i056_w8.cif
82,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_70_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i049_w8.cif
83,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_31_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i037_w8.cif
84,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_53_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i032_w8.cif
85,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_81_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i053_w8.cif
