,shry_cif,supercell_cif
57,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_650_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0538_w8.cif
58,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_790_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0203_w8.cif
59,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_361_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0838_w8.cif
60,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_429_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0590_w8.cif
61,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_531_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0318_w8.cif
62,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_694_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0442_w8.cif
63,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_433_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0461_w8.cif
64,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_152_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0037_w8.cif
65,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_738_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0215_w8.cif
66,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_051_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0379_w8.cif
67,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_647_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0769_w8.cif
68,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_492_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0141_w8.cif
69,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_170_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0092_w8.cif
70,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_417_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0786_w8.cif
71,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_821_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0144_w8.cif
72,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_260_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0808_w8.cif
73,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_012_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0794_w8.cif
74,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_809_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0157_w8.cif
75,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_684_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0437_w8.cif
76,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_537_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0355_w8.cif
77,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_263_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0811_w8.cif
78,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_812_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0223_w8.cif
79,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_761_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0296_w8.cif
80,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_563_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0250_w8.cif
81,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_612_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0805_w8.cif
82,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_496_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0133_w8.cif
83,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_779_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0244_w8.cif
84,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_370_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0802_w8.cif
85,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_504_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0188_w8.cif
86,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_085_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0380_w8.cif
87,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_322_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0689_w8.cif
88,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_606_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0534_w8.cif
89,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_176_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0085_w8.cif
90,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_212_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0101_w8.cif
91,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_130_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0116_w8.cif
92,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_249_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0708_w8.cif
93,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_542_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0181_w8.cif
94,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_366_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0833_w8.cif
95,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_010_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0369_w8.cif
96,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_326_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0693_w8.cif
97,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_642_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0659_w8.cif
98,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_617_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0816_w8.cif
99,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_582_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0237_w8.cif
100,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_773_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0173_w8.cif
101,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_311_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0773_w8.cif
102,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_560_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0249_w8.cif
103,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_539_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0354_w8.cif
104,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_053_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0392_w8.cif
105,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_829_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0336_w8.cif
106,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_527_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0226_w8.cif
107,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_712_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0480_w8.cif
108,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_657_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0475_w8.cif
109,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_746_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0131_w8.cif
110,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_056_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0402_w8.cif
111,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_510_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0285_w8.cif
112,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_031_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0387_w8.cif
113,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_729_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0241_w8.cif
114,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_499_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0134_w8.cif
115,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_458_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0530_w8.cif
116,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_330_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0617_w8.cif
117,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_174_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0056_w8.cif
118,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_580_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0236_w8.cif
119,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_783_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0209_w8.cif
120,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_136_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0017_w8.cif
121,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_131_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0118_w8.cif
122,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_541_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0182_w8.cif
123,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_227_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0014_w8.cif
124,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_658_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0474_w8.cif
125,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_445_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0429_w8.cif
126,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_463_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0464_w8.cif
127,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_439_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0524_w8.cif
128,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_198_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0060_w8.cif
129,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_734_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0155_w8.cif
130,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_559_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0178_w8.cif
131,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_677_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0414_w8.cif
132,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_595_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0350_w8.cif
