,shry_cif,supercell_cif
39,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_062_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0205_w8.cif
40,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_012_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0094_w8.cif
41,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_198_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0064_w8.cif
42,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_194_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0088_w8.cif
43,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_070_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0159_w8.cif
44,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_059_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0072_w8.cif
45,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_128_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0155_w8.cif
46,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_169_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0103_w8.cif
47,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_135_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0172_w8.cif
48,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_001_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0091_w8.cif
49,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_151_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0117_w8.cif
50,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_175_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0122_w8.cif
51,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_045_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0037_w8.cif
52,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_085_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0183_w8.cif
53,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_092_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0008_w8.cif
54,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_180_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0070_w8.cif
55,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_186_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0044_w8.cif
56,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_035_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0035_w8.cif
57,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_153_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0201_w8.cif
58,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_154_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0204_w8.cif
59,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_131_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0171_w8.cif
60,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_063_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0194_w8.cif
61,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_187_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0043_w8.cif
62,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_100_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0022_w8.cif
63,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_190_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0048_w8.cif
64,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_017_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0135_w8.cif
65,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_023_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0101_w8.cif
66,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_139_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0157_w8.cif
67,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_068_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0190_w8.cif
68,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_152_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0131_w8.cif
69,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_065_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0187_w8.cif
70,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_098_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0009_w8.cif
71,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_101_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0020_w8.cif
72,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_037_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0038_w8.cif
73,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_199_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0065_w8.cif
74,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_020_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0128_w8.cif
75,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_173_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0118_w8.cif
76,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_189_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0047_w8.cif
77,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_043_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0074_w8.cif
78,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_046_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0036_w8.cif
79,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_080_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0147_w8.cif
80,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_040_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0067_w8.cif
81,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_022_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0099_w8.cif
82,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_073_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0168_w8.cif
83,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_086_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0160_w8.cif
84,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_016_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0137_w8.cif
85,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_137_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0156_w8.cif
86,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_112_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0007_w8.cif
87,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_052_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0073_w8.cif
88,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_157_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0115_w8.cif
89,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_090_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0010_w8.cif
90,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_033_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0041_w8.cif
91,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_150_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0129_w8.cif
92,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_077_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0144_w8.cif
93,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_167_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0145_w8.cif
94,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_075_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0143_w8.cif
95,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_104_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0000_w8.cif
96,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_138_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0181_w8.cif
97,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_013_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0098_w8.cif
98,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_174_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0112_w8.cif
99,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_205_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0051_w8.cif
100,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_179_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0119_w8.cif
101,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_107_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0021_w8.cif
102,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_108_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0015_w8.cif
103,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_103_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0002_w8.cif
104,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_206_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0059_w8.cif
105,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_006_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0093_w8.cif
106,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_134_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0132_w8.cif
107,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_183_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0053_w8.cif
108,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_019_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0116_w8.cif
109,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_041_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0066_w8.cif
110,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_058_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0084_w8.cif
111,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_164_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0110_w8.cif
112,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_182_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0068_w8.cif
113,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_120_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0206_w8.cif
114,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_165_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0146_w8.cif
115,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_018_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0130_w8.cif
116,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_143_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0192_w8.cif
117,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_132_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0134_w8.cif
118,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_106_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0014_w8.cif
119,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_147_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0170_w8.cif
120,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_162_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0109_w8.cif
121,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_079_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0142_w8.cif
122,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_209_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0081_w8.cif
123,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_011_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0176_w8.cif
124,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_096_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0011_w8.cif
125,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_056_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0030_w8.cif
126,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_148_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0150_w8.cif
127,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_055_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0031_w8.cif
128,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_196_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0052_w8.cif
129,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_024_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0107_w8.cif
130,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_197_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0061_w8.cif
131,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_061_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0208_w8.cif
132,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_038_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0034_w8.cif
133,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_115_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0016_w8.cif
134,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_161_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0191_w8.cif
135,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_145_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0139_w8.cif
136,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_123_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0174_w8.cif
137,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_050_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0069_w8.cif
