,shry_cif,supercell_cif
31,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_08_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i043_w12.cif
32,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_22_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i027_w12.cif
33,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_01_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i017_w12.cif
34,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_07_6.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i051_w6.cif
35,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_52_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i033_w12.cif
36,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_17_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i047_w12.cif
37,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_44_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i002_w24.cif
38,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_24_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i022_w24.cif
39,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_45_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i024_w24.cif
40,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_43_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i005_w24.cif
41,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_28_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i025_w24.cif
42,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_48_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i008_w12.cif
43,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_23_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i015_w24.cif
44,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_46_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i042_w24.cif
45,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_00_6.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i001_w6.cif
46,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_54_2.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i046_w2.cif
47,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_53_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i007_w12.cif
48,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_05_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i020_w24.cif
49,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_51_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i035_w12.cif
50,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_26_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i021_w24.cif
51,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_15_2.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i053_w2.cif
52,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_36_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i040_w24.cif
53,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_33_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i044_w12.cif
54,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_14_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i036_w12.cif
