,shry_cif,supercell_cif
20,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_210_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0010_w24.cif
21,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_180_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0110_w24.cif
22,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_202_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0027_w24.cif
23,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_009_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0150_w24.cif
24,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_076_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0205_w24.cif
25,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_108_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0049_w24.cif
26,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_211_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0063_w24.cif
27,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_201_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0072_w24.cif
28,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_028_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0023_w24.cif
29,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_131_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0111_w24.cif
30,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_107_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0109_w24.cif
31,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_197_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0157_w24.cif
32,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_094_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0035_w24.cif
33,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_066_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0209_w24.cif
34,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_171_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0094_w24.cif
35,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_216_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0014_w24.cif
36,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_213_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0169_w24.cif
37,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_154_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0096_w24.cif
38,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_150_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0018_w24.cif
39,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_003_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0057_w24.cif
40,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_124_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0101_w24.cif
41,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_034_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0074_w24.cif
42,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_083_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0144_w24.cif
43,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_033_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0151_w24.cif
44,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_025_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0053_w24.cif
45,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_059_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0201_w24.cif
46,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_031_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0001_w24.cif
47,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_041_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0060_w24.cif
48,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_044_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0029_w24.cif
49,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_138_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0090_w24.cif
50,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_098_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0200_w24.cif
51,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_063_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0218_w24.cif
52,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_182_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0000_w24.cif
53,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_218_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0176_w24.cif
54,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_036_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0065_w24.cif
55,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_043_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0129_w24.cif
56,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_120_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0160_w24.cif
57,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_175_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0017_w24.cif
58,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_112_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0114_w24.cif
59,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_183_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0058_w24.cif
60,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_168_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0185_w24.cif
61,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_023_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0138_w24.cif
62,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_061_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0165_w24.cif
63,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_123_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0163_w24.cif
64,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_136_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0117_w24.cif
65,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_000_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0137_w24.cif
66,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_010_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0154_w24.cif
67,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_058_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0168_w24.cif
68,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_118_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0156_w24.cif
69,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_004_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0005_w24.cif
70,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_144_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0108_w24.cif
71,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_165_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0076_w24.cif
72,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_162_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0161_w24.cif
73,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_014_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0126_w24.cif
74,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_159_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0133_w24.cif
75,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_047_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0019_w24.cif
76,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_141_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0208_w24.cif
77,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_117_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0158_w24.cif
78,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_181_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0046_w24.cif
79,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_065_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0193_w24.cif
80,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_205_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0051_w24.cif
81,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_007_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0073_w24.cif
82,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_021_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0213_w24.cif
83,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_078_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0172_w24.cif
84,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_206_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0031_w24.cif
85,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_199_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0022_w24.cif
86,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_055_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0166_w24.cif
87,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_200_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0020_w24.cif
88,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_082_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0147_w24.cif
89,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_143_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0202_w24.cif
90,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_146_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0132_w24.cif
91,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_042_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0009_w24.cif
92,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_022_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0025_w24.cif
93,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_161_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0146_w24.cif
94,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_170_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0066_w24.cif
95,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_186_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0167_w24.cif
96,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_017_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0026_w24.cif
97,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_039_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0115_w24.cif
98,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_148_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0011_w24.cif
99,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_173_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0070_w24.cif
100,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_068_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0194_w24.cif
101,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_019_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0062_w24.cif
102,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_132_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0104_w24.cif
103,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_152_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0177_w24.cif
104,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_011_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0148_w24.cif
105,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_064_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0199_w24.cif
106,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_203_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0024_w24.cif
107,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_075_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0190_w24.cif
108,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_109_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0042_w24.cif
109,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_174_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0098_w24.cif
110,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_111_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0085_w24.cif
111,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_100_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0082_w24.cif
112,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_153_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0047_w24.cif
113,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_127_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0118_w24.cif
114,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_187_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0037_w24.cif
115,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_077_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0179_w24.cif
116,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_095_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0079_w24.cif
117,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_040_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0069_w24.cif
118,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_149_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0068_w24.cif
119,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_045_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0007_w24.cif
120,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_215_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0088_w24.cif
121,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_217_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0187_w24.cif
122,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_121_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0159_w24.cif
123,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_035_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0059_w24.cif
124,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_092_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0105_w24.cif
125,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_080_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0040_w24.cif
126,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_067_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0198_w24.cif
127,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_140_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0204_w24.cif
128,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_147_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0032_w24.cif
129,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_135_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0116_w24.cif
130,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_050_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0182_w24.cif
131,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_093_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0045_w24.cif
132,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_125_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0162_w24.cif
