,shry_cif,supercell_cif
22,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_53_2.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i046_w2.cif
23,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_26_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i029_w24.cif
24,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_28_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i036_w12.cif
25,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_27_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i039_w24.cif
26,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_30_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i026_w24.cif
27,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_04_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i022_w24.cif
28,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_33_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i027_w12.cif
29,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_23_6.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i051_w6.cif
30,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_20_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i041_w24.cif
31,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_18_6.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i050_w6.cif
32,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_19_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i040_w24.cif
33,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_47_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i008_w12.cif
34,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_34_6.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i001_w6.cif
35,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_01_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i006_w12.cif
36,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_36_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i010_w24.cif
37,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_03_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i025_w24.cif
38,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_15_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i023_w12.cif
39,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_13_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i019_w24.cif
40,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_44_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i021_w24.cif
41,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_32_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i020_w24.cif
42,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_48_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i045_w12.cif
43,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_31_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i005_w24.cif
44,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_45_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i042_w24.cif
45,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_50_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i035_w12.cif
46,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_29_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i004_w12.cif
47,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_12_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i002_w24.cif
48,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_51_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i033_w12.cif
49,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_52_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i007_w12.cif
50,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_40_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i013_w24.cif
51,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_24_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i043_w12.cif
52,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_16_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i047_w12.cif
53,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_17_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i018_w12.cif
54,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_10_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i032_w24.cif
