,shry_cif,supercell_cif
51,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_259_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0275_w12.cif
52,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_329_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0034_w12.cif
53,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_184_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0199_w12.cif
54,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_009_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0105_w6.cif
55,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_231_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0070_w12.cif
56,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_104_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0232_w12.cif
57,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_134_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0186_w12.cif
58,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_012_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0106_w12.cif
59,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_274_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0257_w12.cif
60,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_273_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0260_w12.cif
61,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_039_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0071_w12.cif
62,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_116_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0290_w12.cif
63,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_168_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0089_w12.cif
64,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_334_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0178_w12.cif
65,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_006_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0156_w6.cif
66,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_295_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0042_w12.cif
67,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_033_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0064_w12.cif
68,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_265_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0251_w12.cif
69,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_285_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0269_w12.cif
70,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_044_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0133_w12.cif
71,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_270_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0293_w12.cif
72,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_249_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0247_w12.cif
73,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_152_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0053_w12.cif
74,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_213_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0016_w12.cif
75,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_124_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0218_w6.cif
76,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_050_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0164_w12.cif
77,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_128_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0166_w12.cif
78,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_004_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0091_w12.cif
79,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_192_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0340_w12.cif
80,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_313_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0281_w12.cif
81,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_218_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0026_w12.cif
82,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_288_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0072_w12.cif
83,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_109_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0328_w12.cif
84,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_045_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0116_w12.cif
85,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_070_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0009_w12.cif
86,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_013_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0130_w12.cif
87,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_321_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0270_w12.cif
88,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_066_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0309_w12.cif
89,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_030_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0062_w12.cif
90,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_299_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0032_w12.cif
91,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_320_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0341_w12.cif
92,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_333_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0212_w12.cif
93,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_224_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0055_w12.cif
94,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_211_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0028_w12.cif
95,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_243_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0074_w12.cif
96,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_067_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0289_w12.cif
97,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_002_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0077_w12.cif
98,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_176_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0228_w12.cif
99,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_216_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0312_w12.cif
100,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_316_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0256_w12.cif
101,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_133_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0227_w12.cif
102,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_294_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0044_w12.cif
103,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_132_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0223_w12.cif
104,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_290_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0097_w12.cif
105,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_130_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0143_w12.cif
106,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_266_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0230_w12.cif
107,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_278_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0315_w12.cif
108,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_153_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0037_w12.cif
109,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_226_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0202_w6.cif
110,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_220_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0264_w12.cif
111,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_023_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0146_w12.cif
112,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_292_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0153_w12.cif
113,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_203_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0094_w12.cif
114,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_173_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0221_w12.cif
115,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_245_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0099_w12.cif
116,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_291_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0117_w12.cif
117,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_036_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0067_w12.cif
118,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_308_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0208_w12.cif
119,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_241_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0185_w12.cif
120,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_258_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0272_w12.cif
121,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_304_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0048_w12.cif
122,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_323_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0240_w12.cif
123,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_161_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0299_w12.cif
124,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_263_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0245_w12.cif
125,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_159_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0168_w12.cif
126,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_268_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0252_w12.cif
