,shry_cif,supercell_cif
17,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_38_3.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i015_w3.cif
18,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_06_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i014_w6.cif
19,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_18_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i004_w6.cif
20,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_21_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i026_w6.cif
21,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_17_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i005_w6.cif
22,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_11_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i035_w6.cif
23,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_25_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i010_w6.cif
24,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_31_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i028_w6.cif
25,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_15_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i022_w6.cif
26,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_44_3.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i000_w3.cif
27,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_30_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i008_w6.cif
28,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_00_3.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i046_w3.cif
29,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_19_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i025_w6.cif
30,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_09_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i020_w6.cif
31,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_05_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i012_w6.cif
32,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_36_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i037_w6.cif
33,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_02_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i041_w6.cif
34,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_14_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i023_w6.cif
35,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_07_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i019_w6.cif
36,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_42_3.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i031_w3.cif
37,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_13_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i021_w6.cif
38,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_37_3.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i016_w3.cif
39,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_01_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i042_w6.cif
40,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_03_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i040_w6.cif
41,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_22_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i045_w6.cif
42,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_40_3.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i030_w3.cif
43,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_41_3.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i032_w3.cif
44,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_10_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i036_w6.cif
45,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_34_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i039_w6.cif
46,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_45_3.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i002_w3.cif
