,shry_cif,supercell_cif
56,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_08_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i032_w3.cif
57,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_16_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i012_w3.cif
58,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_15_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i016_w3.cif
59,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_22_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i024_w3.cif
60,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_66_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i045_w3.cif
61,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_64_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i036_w3.cif
62,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_59_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i061_w3.cif
63,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_33_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i010_w3.cif
64,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_25_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i005_w3.cif
65,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_07_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i035_w3.cif
66,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_17_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i013_w3.cif
67,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_48_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i051_w3.cif
68,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_52_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i048_w3.cif
69,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_67_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i047_w3.cif
70,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_20_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i026_w3.cif
71,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_10_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i030_w3.cif
