,shry_cif,supercell_cif
13,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_04_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i016_w6.cif
14,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_16_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i018_w6.cif
15,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_25_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i023_w6.cif
16,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_01_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i009_w6.cif
17,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_26_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i004_w6.cif
18,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_22_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i015_w6.cif
19,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_10_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i006_w6.cif
20,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_17_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i026_w6.cif
21,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_06_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i003_w6.cif
22,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_13_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i000_w6.cif
23,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_28_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i010_w6.cif
24,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_19_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i001_w6.cif
25,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_02_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i028_w6.cif
26,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_11_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i025_w6.cif
27,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_08_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i007_w6.cif
28,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_21_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i017_w6.cif
29,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_23_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i019_w6.cif
