,shry_cif,supercell_cif
10,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_20_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i029_w4.cif
11,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_06_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i031_w4.cif
12,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_21_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i010_w4.cif
13,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_14_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i009_w4.cif
14,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_09_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i015_w4.cif
15,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_29_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i005_w4.cif
16,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_30_2.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i022_w2.cif
17,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_02_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i028_w4.cif
18,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_00_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i014_w4.cif
19,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_04_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i018_w4.cif
20,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_12_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i026_w4.cif
21,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_31_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i023_w4.cif
22,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_05_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i006_w4.cif
23,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_16_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i017_w4.cif
24,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_01_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i003_w4.cif
25,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_19_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i007_w4.cif
26,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_03_2.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i000_w2.cif
27,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_26_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i020_w4.cif
28,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_13_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i008_w4.cif
29,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_11_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i004_w4.cif
30,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_23_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i019_w4.cif
31,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_27_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i012_w4.cif
