,shry_cif,supercell_cif
20,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_055_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i108_w6.cif
21,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_019_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i068_w6.cif
22,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_047_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i110_w6.cif
23,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_092_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i121_w6.cif
24,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_081_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i034_w6.cif
25,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_095_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i130_w6.cif
26,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_061_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i015_w6.cif
27,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_008_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i138_w6.cif
28,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_005_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i139_w6.cif
29,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_098_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i129_w6.cif
30,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_087_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i037_w6.cif
31,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_048_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i107_w6.cif
32,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_141_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i006_w6.cif
33,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_017_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i060_w6.cif
34,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_105_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i075_w6.cif
35,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_044_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i102_w6.cif
36,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_022_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i067_w6.cif
37,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_124_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i048_w6.cif
38,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_015_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i065_w6.cif
39,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_040_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i099_w6.cif
40,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_054_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i118_w6.cif
41,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_074_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i029_w6.cif
42,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_131_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i049_w6.cif
43,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_089_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i044_w6.cif
44,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_100_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i128_w6.cif
45,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_050_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i111_w6.cif
46,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_046_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i105_w6.cif
47,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_104_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i133_w6.cif
48,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_069_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i028_w6.cif
49,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_035_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i094_w6.cif
50,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_010_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i144_w6.cif
51,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_120_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i045_w6.cif
52,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_013_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i148_w6.cif
53,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_145_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i008_w6.cif
54,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_052_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i116_w6.cif
55,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_056_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i115_w6.cif
56,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_021_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i070_w6.cif
57,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_094_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i123_w6.cif
58,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_114_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i087_w6.cif
59,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_090_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i120_w6.cif
60,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_138_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i007_w6.cif
61,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_075_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i031_w6.cif
62,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_103_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i134_w6.cif
63,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_080_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i036_w6.cif
64,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_128_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i054_w6.cif
65,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_032_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i090_w6.cif
66,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_107_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i076_w6.cif
67,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_149_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i013_w6.cif
68,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_099_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i132_w6.cif
69,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_101_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i124_w6.cif
70,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_028_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i073_w6.cif
71,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_084_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i043_w6.cif
72,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_133_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i059_w6.cif
73,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_111_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i081_w6.cif
74,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_143_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i009_w6.cif
75,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_024_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i074_w6.cif
76,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_126_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i051_w6.cif
77,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_106_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i080_w6.cif
78,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_125_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i055_w6.cif
79,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_020_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i064_w6.cif
80,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_027_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i062_w6.cif
81,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_122_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i046_w6.cif
82,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_016_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i061_w6.cif
83,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_102_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i131_w6.cif
84,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_006_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i145_w6.cif
85,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_076_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i030_w6.cif
86,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_051_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i109_w6.cif
87,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_142_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i002_w6.cif
88,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_065_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i021_w6.cif
89,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_096_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i126_w6.cif
90,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_085_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i033_w6.cif
91,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_077_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i035_w6.cif
92,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_014_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i147_w6.cif
93,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_057_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i112_w6.cif
94,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_123_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i052_w6.cif
95,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_039_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i104_w6.cif
96,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_117_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i086_w6.cif
97,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_004_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i143_w6.cif
98,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_140_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i010_w6.cif
99,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_136_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i005_w6.cif
100,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_031_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i091_w6.cif
101,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_135_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i000_w6.cif
102,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_038_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i093_w6.cif
103,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_108_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i082_w6.cif
104,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_012_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i137_w6.cif
105,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_119_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i088_w6.cif
106,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_148_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i014_w6.cif
107,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_009_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i149_w6.cif
108,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_064_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i024_w6.cif
109,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_053_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i113_w6.cif
110,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_036_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i100_w6.cif
111,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_147_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i011_w6.cif
112,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_078_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i032_w6.cif
113,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_001_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i136_w6.cif
114,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_082_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i041_w6.cif
115,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_030_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i095_w6.cif
116,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_137_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i001_w6.cif
117,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_073_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i027_w6.cif
118,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_060_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i016_w6.cif
119,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_086_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i040_w6.cif
120,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_134_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i058_w6.cif
121,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_071_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i025_w6.cif
122,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_034_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i098_w6.cif
