,shry_cif,supercell_cif
32,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_59_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0024_w18.cif
33,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_03_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0012_w18.cif
34,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_67_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0058_w18.cif
35,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_17_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0034_w18.cif
36,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_51_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0068_w18.cif
37,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_42_9.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0016_w9.cif
38,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_43_9.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0001_w9.cif
39,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_15_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0018_w18.cif
40,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_06_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0056_w18.cif
41,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_09_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0015_w18.cif
42,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_73_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0027_w18.cif
43,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_26_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0066_w18.cif
44,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_12_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0019_w18.cif
45,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_31_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0026_w18.cif
46,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_64_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0060_w18.cif
47,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_11_9.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0030_w9.cif
48,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_30_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0038_w18.cif
49,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_70_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0063_w18.cif
50,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_01_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0053_w18.cif
51,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_33_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0065_w18.cif
52,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_36_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0004_w18.cif
53,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_00_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0008_w18.cif
54,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_08_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0054_w18.cif
55,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_29_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0072_w18.cif
56,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_44_9.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0014_w9.cif
57,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_05_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0011_w18.cif
58,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_21_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0074_w18.cif
59,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_46_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0055_w18.cif
60,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_45_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0010_w18.cif
61,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_07_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0013_w18.cif
62,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_02_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0007_w18.cif
63,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_63_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0069_w18.cif
64,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_48_9.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0052_w9.cif
65,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_52_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0047_w18.cif
66,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_39_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0050_w18.cif
67,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_32_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0029_w18.cif
68,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_28_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0035_w18.cif
69,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_19_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0049_w18.cif
70,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_58_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0064_w18.cif
71,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_55_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0042_w18.cif
72,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_14_9.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0003_w9.cif
73,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_40_9.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0051_w9.cif
74,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_37_9.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0000_w9.cif
