,shry_cif,supercell_cif
28,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_059_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0031_w32.cif
29,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_029_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0068_w32.cif
30,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_087_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0071_w32.cif
31,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_026_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0135_w32.cif
32,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_081_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0090_w32.cif
33,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_065_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0086_w32.cif
34,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_040_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0104_w32.cif
35,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_128_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0067_w32.cif
36,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_153_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0073_w32.cif
37,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_102_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0047_w32.cif
38,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_110_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0015_w32.cif
39,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_126_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0026_w32.cif
40,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_038_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0108_w32.cif
41,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_028_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0009_w32.cif
42,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_100_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0052_w32.cif
43,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_004_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0129_w32.cif
44,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_067_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0149_w32.cif
45,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_112_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0150_w32.cif
46,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_145_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0093_w32.cif
47,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_030_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0102_w32.cif
48,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_082_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0089_w32.cif
49,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_005_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0053_w32.cif
50,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_076_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0079_w32.cif
51,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_012_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0143_w32.cif
52,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_104_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0001_w32.cif
53,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_055_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0101_w32.cif
54,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_095_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0074_w32.cif
55,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_089_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0064_w32.cif
56,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_148_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0022_w32.cif
57,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_150_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0065_w32.cif
58,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_057_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0118_w32.cif
59,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_022_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0043_w32.cif
60,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_133_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0025_w32.cif
61,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_124_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0144_w32.cif
62,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_118_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0153_w32.cif
63,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_000_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0154_w32.cif
64,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_013_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0133_w32.cif
65,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_097_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0017_w32.cif
66,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_073_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0125_w32.cif
67,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_019_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0083_w32.cif
68,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_031_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0006_w32.cif
69,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_018_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0131_w32.cif
70,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_010_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0056_w32.cif
71,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_064_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0007_w32.cif
72,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_105_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0034_w32.cif
73,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_003_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0041_w32.cif
74,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_045_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0023_w32.cif
75,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_090_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0049_w32.cif
76,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_142_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0095_w32.cif
77,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_091_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0019_w32.cif
78,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_025_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0059_w32.cif
79,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_014_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0027_w32.cif
80,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_139_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0127_w32.cif
81,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_107_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0036_w32.cif
82,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_011_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0116_w32.cif
83,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_056_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0045_w32.cif
84,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_071_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0151_w32.cif
85,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_134_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0128_w32.cif
86,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_137_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0055_w32.cif
87,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_132_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0147_w32.cif
88,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_098_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0048_w32.cif
89,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_050_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0106_w32.cif
90,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_085_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0123_w32.cif
91,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_120_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0121_w32.cif
92,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_007_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0097_w32.cif
93,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_123_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0146_w32.cif
94,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_111_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0016_w32.cif
95,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_119_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0076_w32.cif
96,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_103_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0050_w32.cif
97,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_042_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0044_w32.cif
98,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_002_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0010_w32.cif
99,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_043_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0080_w32.cif
100,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_086_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0130_w32.cif
101,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_072_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0060_w32.cif
102,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_074_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0021_w32.cif
103,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_021_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0122_w32.cif
104,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_032_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0085_w32.cif
105,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_047_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0094_w32.cif
106,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_144_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0008_w32.cif
107,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_039_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0107_w32.cif
108,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_015_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0028_w32.cif
109,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_143_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0126_w32.cif
110,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_037_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0040_w32.cif
111,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_062_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0115_w32.cif
112,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_099_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0046_w32.cif
113,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_152_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0002_w32.cif
114,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_035_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0054_w32.cif
115,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_115_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0013_w32.cif
116,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_116_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0011_w32.cif
117,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_058_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0113_w32.cif
118,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_063_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0114_w32.cif
119,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_008_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0111_w32.cif
120,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_093_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0096_w32.cif
121,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_149_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0072_w32.cif
122,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_054_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0024_w32.cif
123,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_020_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0136_w32.cif
124,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_046_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0032_w32.cif
125,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_017_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0132_w32.cif
126,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_125_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0012_w32.cif
127,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_140_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0077_w32.cif
128,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_084_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0018_w32.cif
129,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_154_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0066_w32.cif
130,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_122_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0062_w32.cif
131,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_096_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0063_w32.cif
132,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_053_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0117_w32.cif
133,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_113_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0137_w32.cif
134,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_130_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0148_w32.cif
135,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_051_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0100_w32.cif
136,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_146_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0092_w32.cif
137,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_106_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0042_w32.cif
138,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_151_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0020_w32.cif
139,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_069_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0039_w32.cif
140,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_094_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0038_w32.cif
141,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_079_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0030_w32.cif
142,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_092_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0152_w32.cif
143,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_061_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0057_w32.cif
