,shry_cif,supercell_cif
10,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_169_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0109_w32.cif
11,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_182_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0151_w32.cif
12,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_168_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0033_w32.cif
13,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_189_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0222_w32.cif
14,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_233_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0020_w16.cif
15,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_111_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0091_w32.cif
16,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_045_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0102_w32.cif
17,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_180_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0178_w32.cif
18,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_196_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0228_w32.cif
19,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_176_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0073_w32.cif
20,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_024_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0105_w32.cif
21,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_125_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0025_w32.cif
22,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_191_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0215_w32.cif
23,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_186_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0205_w32.cif
24,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_124_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0030_w32.cif
25,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_035_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0181_w32.cif
26,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_077_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0159_w32.cif
27,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_216_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0235_w16.cif
28,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_065_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0039_w32.cif
29,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_098_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0150_w32.cif
30,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_085_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0139_w32.cif
31,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_090_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0052_w32.cif
32,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_107_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0097_w32.cif
33,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_084_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0143_w32.cif
34,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_163_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0081_w32.cif
35,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_195_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0140_w32.cif
36,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_219_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0002_w16.cif
37,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_177_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0121_w32.cif
38,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_122_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0024_w32.cif
39,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_197_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0232_w16.cif
40,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_110_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0079_w32.cif
41,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_140_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0193_w32.cif
42,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_058_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0225_w16.cif
43,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_073_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0236_w16.cif
44,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_154_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0198_w16.cif
45,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_167_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0093_w32.cif
46,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_072_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0142_w32.cif
47,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_220_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0008_w16.cif
48,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_161_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0083_w32.cif
49,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_010_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0041_w32.cif
50,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_199_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0229_w32.cif
51,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_179_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0064_w32.cif
52,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_081_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0054_w32.cif
53,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_017_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0204_w32.cif
54,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_034_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0037_w32.cif
55,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_016_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0207_w32.cif
56,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_183_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0157_w32.cif
57,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_006_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0065_w32.cif
58,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_172_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0038_w32.cif
59,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_184_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0219_w32.cif
60,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_142_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0183_w32.cif
61,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_202_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0092_w32.cif
62,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_128_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0032_w32.cif
63,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_089_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0051_w32.cif
64,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_005_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0216_w32.cif
65,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_083_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0163_w32.cif
66,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_150_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0182_w32.cif
67,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_209_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0221_w32.cif
68,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_101_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0206_w32.cif
69,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_130_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0071_w32.cif
70,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_062_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0063_w32.cif
71,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_074_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0153_w32.cif
72,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_193_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0164_w32.cif
73,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_217_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0000_w16.cif
74,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_229_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0017_w32.cif
75,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_096_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0177_w32.cif
76,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_210_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0211_w32.cif
77,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_013_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0114_w32.cif
78,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_135_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0175_w32.cif
79,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_100_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0173_w32.cif
80,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_040_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0069_w32.cif
81,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_221_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0001_w32.cif
82,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_038_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0116_w32.cif
83,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_117_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0133_w32.cif
84,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_061_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0057_w32.cif
85,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_214_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0155_w32.cif
86,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_205_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0123_w32.cif
87,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_025_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0021_w32.cif
88,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_082_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0117_w32.cif
89,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_032_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0110_w32.cif
90,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_070_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0166_w32.cif
91,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_215_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0149_w32.cif
92,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_050_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0226_w16.cif
93,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_149_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0134_w32.cif
94,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_181_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0174_w32.cif
95,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_019_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0059_w32.cif
96,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_087_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0208_w32.cif
97,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_020_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0072_w32.cif
98,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_208_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0220_w32.cif
99,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_151_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0184_w32.cif
100,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_147_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0162_w32.cif
101,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_011_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0050_w32.cif
102,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_086_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0168_w32.cif
103,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_127_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0108_w32.cif
104,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_099_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0156_w32.cif
105,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_231_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0018_w32.cif
106,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_103_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0212_w32.cif
107,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_049_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0189_w32.cif
108,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_211_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0209_w32.cif
109,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_174_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0047_w32.cif
110,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_126_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0029_w32.cif
111,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_056_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0103_w32.cif
112,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_119_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0128_w32.cif
113,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_165_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0127_w32.cif
114,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_157_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0043_w32.cif
115,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_044_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0100_w32.cif
116,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_021_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0062_w32.cif
117,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_078_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0160_w32.cif
118,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_139_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0188_w32.cif
119,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_094_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0154_w32.cif
120,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_133_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0058_w32.cif
121,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_198_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0233_w16.cif
122,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_091_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0115_w32.cif
123,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_207_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0088_w32.cif
124,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_066_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0112_w32.cif
125,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_012_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0044_w32.cif
126,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_088_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0068_w32.cif
127,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_185_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0217_w32.cif
128,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_054_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0098_w32.cif
129,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_148_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0136_w32.cif
130,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_200_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0080_w32.cif
131,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_152_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0192_w32.cif
132,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_104_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0203_w32.cif
133,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_178_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0066_w32.cif
134,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_228_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0006_w32.cif
135,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_059_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0147_w32.cif
136,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_206_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0076_w32.cif
137,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_000_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0016_w32.cif
