,shry_cif,supercell_cif
13,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_15_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0058_w24.cif
14,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_40_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0036_w48.cif
15,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_43_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0000_w48.cif
16,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_11_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0041_w24.cif
17,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_22_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0054_w24.cif
18,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_04_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0055_w24.cif
19,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_32_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0033_w48.cif
20,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_49_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0010_w48.cif
21,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_37_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0006_w48.cif
22,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_03_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0039_w24.cif
23,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_13_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0052_w24.cif
24,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_46_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0035_w48.cif
25,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_12_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0060_w24.cif
26,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_42_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0029_w48.cif
27,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_02_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0061_w24.cif
28,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_47_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0002_w48.cif
29,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_60_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0001_w24.cif
30,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_06_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0040_w24.cif
31,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_05_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0047_w24.cif
32,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_01_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0053_w24.cif
33,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_35_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0014_w48.cif
34,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_33_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0025_w48.cif
35,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_10_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0057_w24.cif
36,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_48_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0028_w48.cif
37,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_30_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0015_w48.cif
38,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_41_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0004_w48.cif
39,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_59_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0003_w24.cif
40,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_52_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0037_w48.cif
41,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_17_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0042_w24.cif
42,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_25_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0020_w48.cif
43,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_31_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0012_w48.cif
44,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_45_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0016_w48.cif
45,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_08_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0048_w24.cif
46,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_44_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0027_w48.cif
47,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_61_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0023_w24.cif
48,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_51_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0022_w48.cif
49,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_29_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0009_w48.cif
50,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_21_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0046_w24.cif
51,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_53_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0008_w48.cif
52,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_55_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0024_w24.cif
53,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_57_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0005_w24.cif
54,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_27_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0018_w48.cif
55,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_24_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0007_w48.cif
56,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_19_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0051_w24.cif
57,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_09_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0049_w24.cif
58,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_50_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0032_w48.cif
59,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_16_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0050_w24.cif
60,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_38_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0030_w48.cif
61,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_20_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0043_w24.cif
