,shry_cif,supercell_cif
113,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_307_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0038_w12.cif
114,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_295_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0151_w12.cif
115,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_170_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0190_w12.cif
116,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_324_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0002_w12.cif
117,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_077_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0040_w12.cif
118,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_190_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0218_w12.cif
119,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_011_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0135_w12.cif
120,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_207_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0167_w12.cif
121,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_316_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0041_w12.cif
122,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_310_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0249_w12.cif
123,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_127_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0120_w12.cif
124,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_165_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0231_w12.cif
125,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_255_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0205_w12.cif
126,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_133_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0024_w12.cif
127,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_322_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0000_w12.cif
128,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_281_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0037_w12.cif
129,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_015_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0315_w12.cif
130,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_120_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0056_w12.cif
131,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_291_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0102_w12.cif
132,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_300_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0142_w12.cif
133,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_326_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0214_w12.cif
