,shry_cif,supercell_cif
96,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_280_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0149_w18.cif
97,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_351_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0314_w18.cif
98,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_214_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0048_w18.cif
99,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_077_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0267_w18.cif
100,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_087_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0265_w18.cif
101,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_295_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0193_w18.cif
102,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_018_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0362_w18.cif
103,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_468_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0202_w18.cif
104,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_405_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0444_w18.cif
105,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_298_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0449_w18.cif
106,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_134_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0172_w18.cif
107,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_024_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0215_w18.cif
108,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_152_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0066_w18.cif
109,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_318_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0399_w18.cif
110,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_092_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0269_w18.cif
111,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_264_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0075_w18.cif
112,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_457_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0115_w18.cif
113,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_390_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0282_w18.cif
114,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_084_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0159_w18.cif
115,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_284_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0343_w18.cif
116,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_458_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0093_w18.cif
117,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_451_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0024_w18.cif
118,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_185_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0143_w18.cif
119,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_315_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0211_w18.cif
120,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_283_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0067_w18.cif
121,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_465_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0204_w18.cif
122,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_114_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0381_w18.cif
123,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_342_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0394_w18.cif
124,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_359_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0404_w18.cif
125,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_436_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0076_w18.cif
126,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_266_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0369_w18.cif
127,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_022_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0214_w18.cif
128,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_198_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0310_w18.cif
129,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_051_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0277_w18.cif
130,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_231_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0198_w18.cif
131,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_237_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0013_w18.cif
132,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_141_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0247_w18.cif
133,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_312_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0395_w18.cif
134,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_047_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0191_w18.cif
135,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_212_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0112_w18.cif
