,shry_cif,supercell_cif
14,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_20_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i021_w18.cif
15,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_05_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i022_w18.cif
16,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_21_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i015_w18.cif
17,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_09_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i023_w18.cif
18,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_24_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i002_w18.cif
19,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_01_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i019_w18.cif
20,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_14_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i009_w18.cif
21,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_22_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i026_w18.cif
22,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_06_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i016_w18.cif
23,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_11_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i003_w18.cif
24,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_08_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i018_w18.cif
25,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_02_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i025_w18.cif
26,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_27_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i014_w18.cif
27,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_17_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i010_w18.cif
