,shry_cif,supercell_cif
17,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_006_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0098_w8.cif
18,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_167_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0019_w8.cif
19,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_042_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0182_w8.cif
20,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_097_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0058_w8.cif
21,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_117_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0054_w8.cif
22,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_100_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0068_w8.cif
23,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_049_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0154_w8.cif
24,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_055_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0148_w8.cif
25,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_083_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0072_w8.cif
26,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_065_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0165_w8.cif
27,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_089_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0093_w8.cif
28,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_128_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0027_w8.cif
29,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_068_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0151_w8.cif
30,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_183_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0123_w4.cif
31,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_028_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0180_w8.cif
32,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_005_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0110_w8.cif
33,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_105_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0053_w8.cif
34,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_109_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0065_w8.cif
35,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_164_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0007_w8.cif
36,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_185_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0122_w4.cif
37,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_078_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0074_w8.cif
38,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_081_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0077_w8.cif
39,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_096_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0056_w8.cif
40,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_064_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0159_w8.cif
41,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_146_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0022_w8.cif
42,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_151_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0004_w8.cif
43,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_168_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0132_w4.cif
44,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_163_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0012_w8.cif
45,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_003_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0112_w8.cif
46,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_095_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0091_w8.cif
47,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_162_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0018_w8.cif
48,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_166_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0013_w8.cif
49,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_155_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0000_w8.cif
50,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_076_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0092_w8.cif
51,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_154_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0001_w8.cif
52,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_150_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0002_w8.cif
53,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_176_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0139_w4.cif
54,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_036_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0168_w8.cif
55,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_102_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0050_w8.cif
56,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_137_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0045_w8.cif
57,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_094_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0085_w8.cif
58,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_156_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0023_w8.cif
59,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_032_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0179_w8.cif
60,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_079_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0076_w8.cif
61,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_004_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0116_w8.cif
62,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_135_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0035_w8.cif
63,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_038_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0173_w8.cif
64,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_152_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0003_w8.cif
65,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_189_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0126_w4.cif
66,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_090_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0090_w8.cif
67,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_092_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0079_w8.cif
68,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_153_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0005_w8.cif
69,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_182_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0125_w4.cif
70,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_118_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0061_w8.cif
71,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_129_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0029_w8.cif
72,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_075_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0088_w8.cif
73,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_179_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0140_w4.cif
74,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_184_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0124_w4.cif
75,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_103_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0052_w8.cif
76,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_157_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0017_w8.cif
77,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_082_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0073_w8.cif
78,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_026_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0174_w8.cif
79,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_159_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0011_w8.cif
80,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_091_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0084_w8.cif
81,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_031_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0183_w8.cif
82,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_101_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0062_w8.cif
83,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_070_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0157_w8.cif
84,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_008_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0099_w8.cif
85,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_056_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0147_w8.cif
86,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_016_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0111_w8.cif
87,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_012_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0119_w8.cif
88,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_158_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0009_w8.cif
89,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_034_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0185_w8.cif
90,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_010_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0097_w8.cif
91,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_087_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0083_w8.cif
92,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_136_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0039_w8.cif
93,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_148_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0020_w8.cif
94,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_073_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0082_w8.cif
95,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_017_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0117_w8.cif
96,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_098_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0070_w8.cif
97,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_177_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0138_w4.cif
98,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_120_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0032_w8.cif
99,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_178_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0141_w4.cif
100,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_191_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0128_w4.cif
101,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_019_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0108_w8.cif
102,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_123_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0040_w8.cif
103,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_048_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0152_w8.cif
104,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_180_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0120_w4.cif
105,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_047_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0176_w8.cif
106,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_041_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0170_w8.cif
107,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_108_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0071_w8.cif
108,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_029_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0186_w8.cif
109,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_133_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0041_w8.cif
110,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_050_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0166_w8.cif
111,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_014_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0105_w8.cif
112,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_114_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0066_w8.cif
113,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_186_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0131_w4.cif
114,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_119_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0067_w8.cif
