,shry_cif,supercell_cif
35,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_111_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0152_w18.cif
36,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_100_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0135_w18.cif
37,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_114_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0046_w18.cif
38,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_163_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0162_w18.cif
39,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_098_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0133_w18.cif
40,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_056_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0124_w18.cif
41,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_088_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0002_w18.cif
42,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_033_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0074_w18.cif
43,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_024_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0041_w18.cif
44,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_129_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0019_w18.cif
45,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_123_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0031_w18.cif
46,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_104_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0118_w18.cif
47,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_051_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0013_w18.cif
48,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_154_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0149_w18.cif
49,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_157_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0086_w18.cif
50,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_165_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0164_w18.cif
51,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_160_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0087_w18.cif
52,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_064_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0161_w18.cif
53,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_108_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0151_w18.cif
54,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_121_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0033_w18.cif
55,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_091_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0098_w18.cif
56,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_095_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0101_w18.cif
57,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_037_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0078_w18.cif
58,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_106_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0119_w18.cif
59,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_075_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0126_w18.cif
60,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_134_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0103_w18.cif
61,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_093_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0096_w18.cif
62,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_058_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0125_w18.cif
63,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_099_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0132_w18.cif
64,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_151_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0144_w18.cif
65,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_016_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0052_w18.cif
66,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_092_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0097_w18.cif
67,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_158_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0085_w18.cif
68,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_137_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0107_w18.cif
69,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_155_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0147_w18.cif
70,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_087_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0001_w18.cif
71,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_053_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0016_w18.cif
72,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_127_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0021_w18.cif
73,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_008_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0065_w18.cif
74,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_082_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0008_w18.cif
75,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_120_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0035_w18.cif
76,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_122_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0030_w18.cif
77,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_013_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0049_w18.cif
78,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_081_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0007_w18.cif
79,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_021_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0055_w18.cif
80,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_061_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0156_w18.cif
81,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_030_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0073_w18.cif
82,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_042_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0029_w18.cif
83,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_060_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0157_w18.cif
84,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_040_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0083_w18.cif
85,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_055_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0120_w18.cif
86,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_133_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0104_w18.cif
87,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_010_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0064_w18.cif
88,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_167_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0165_w18.cif
89,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_109_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0150_w18.cif
90,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_128_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0018_w18.cif
91,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_118_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0045_w18.cif
92,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_059_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0123_w18.cif
93,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_048_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0017_w18.cif
94,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_005_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0071_w18.cif
95,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_045_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0025_w18.cif
96,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_031_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0072_w18.cif
97,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_150_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0145_w18.cif
98,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_153_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0146_w18.cif
99,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_156_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0088_w18.cif
100,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_136_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0105_w18.cif
101,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_041_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0081_w18.cif
102,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_148_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0113_w18.cif
103,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_023_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0058_w18.cif
104,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_022_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0056_w18.cif
105,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_025_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0039_w18.cif
106,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_065_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0159_w18.cif
107,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_162_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0163_w18.cif
108,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_052_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0014_w18.cif
109,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_070_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0093_w18.cif
110,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_141_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0138_w18.cif
111,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_057_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0122_w18.cif
112,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_086_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0000_w18.cif
113,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_097_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0134_w18.cif
114,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_125_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0034_w18.cif
115,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_112_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0155_w18.cif
116,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_119_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0047_w18.cif
117,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_107_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0117_w18.cif
