,shry_cif,supercell_cif
19,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_353_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0232_w4.cif
20,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_315_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0024_w4.cif
21,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_280_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0351_w4.cif
22,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_282_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0013_w4.cif
23,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_476_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0501_w2.cif
24,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_274_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0087_w4.cif
25,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_341_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0122_w4.cif
26,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_278_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0397_w4.cif
27,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_105_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0112_w4.cif
28,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_099_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0480_w4.cif
29,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_191_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0280_w4.cif
30,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_144_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0379_w4.cif
31,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_433_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0208_w4.cif
32,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_242_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0505_w4.cif
33,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_404_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0263_w4.cif
34,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_464_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0325_w4.cif
35,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_488_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0207_w4.cif
36,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_276_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0065_w4.cif
37,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_031_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0374_w4.cif
38,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_084_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0441_w4.cif
39,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_096_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0435_w4.cif
40,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_101_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0446_w2.cif
41,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_291_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0162_w4.cif
42,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_136_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0373_w4.cif
43,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_422_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0167_w4.cif
44,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_418_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0257_w4.cif
45,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_168_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0297_w4.cif
46,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_061_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0164_w4.cif
47,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_097_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0434_w4.cif
48,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_491_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0160_w4.cif
49,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_362_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0229_w4.cif
50,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_107_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0438_w4.cif
51,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_395_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0286_w4.cif
52,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_394_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0287_w4.cif
53,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_046_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0449_w4.cif
54,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_112_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0003_w4.cif
55,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_111_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0134_w4.cif
56,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_423_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0166_w4.cif
57,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_139_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0306_w4.cif
58,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_149_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0392_w4.cif
59,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_431_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0260_w4.cif
60,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_485_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0332_w4.cif
61,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_299_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0420_w4.cif
62,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_499_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0318_w4.cif
63,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_329_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0104_w2.cif
64,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_217_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0508_w2.cif
65,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_118_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0019_w4.cif
66,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_102_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0143_w4.cif
67,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_036_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0101_w4.cif
68,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_214_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0461_w4.cif
69,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_432_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0209_w4.cif
70,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_150_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0043_w4.cif
71,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_272_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0029_w4.cif
72,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_013_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0212_w4.cif
73,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_166_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0291_w2.cif
74,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_198_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0487_w4.cif
75,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_133_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0302_w4.cif
76,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_292_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0343_w4.cif
77,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_324_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0327_w4.cif
78,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_088_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0137_w4.cif
79,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_171_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0000_w4.cif
80,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_434_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0265_w4.cif
81,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_285_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0320_w4.cif
82,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_344_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0053_w4.cif
83,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_393_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0238_w4.cif
84,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_359_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0058_w4.cif
85,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_134_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0103_w4.cif
86,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_323_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0172_w4.cif
87,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_270_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0073_w4.cif
88,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_507_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0394_w4.cif
89,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_388_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0147_w4.cif
90,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_246_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0067_w4.cif
91,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_153_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0368_w4.cif
92,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_004_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0225_w4.cif
93,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_407_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0278_w4.cif
94,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_364_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0171_w4.cif
95,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_474_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0407_w4.cif
96,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_403_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0082_w4.cif
97,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_076_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0159_w4.cif
98,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_208_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0191_w4.cif
99,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_478_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0401_w4.cif
100,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_215_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0460_w4.cif
101,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_140_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0099_w4.cif
102,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_042_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0221_w4.cif
103,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_360_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0119_w4.cif
104,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_243_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0504_w4.cif
105,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_255_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0352_w4.cif
106,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_293_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0342_w4.cif
107,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_482_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0339_w4.cif
108,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_366_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0219_w4.cif
109,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_056_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0145_w4.cif
110,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_412_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0241_w2.cif
111,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_453_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0060_w4.cif
112,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_264_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0175_w4.cif
113,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_503_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0006_w4.cif
114,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_000_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0111_w4.cif
115,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_447_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0062_w4.cif
116,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_202_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0285_w4.cif
117,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_410_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0077_w4.cif
118,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_236_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0079_w4.cif
119,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_132_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0303_w4.cif
120,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_249_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0080_w4.cif
121,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_141_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0098_w4.cif
122,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_381_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0198_w4.cif
