,shry_cif,supercell_cif
17,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_23_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i002_w16.cif
18,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_25_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i032_w16.cif
19,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_09_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i031_w16.cif
20,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_16_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i025_w16.cif
21,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_06_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i024_w16.cif
22,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_15_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i012_w16.cif
23,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_18_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i027_w16.cif
24,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_32_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i017_w16.cif
25,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_14_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i028_w16.cif
26,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_26_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i026_w16.cif
27,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_29_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i018_w16.cif
28,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_00_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i029_w16.cif
29,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_33_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i013_w16.cif
30,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_31_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i000_w16.cif
31,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_20_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i006_w16.cif
32,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_24_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i003_w16.cif
33,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_13_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i008_w16.cif
34,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_11_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i007_w16.cif
