,shry_cif,supercell_cif
50,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_011_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0031_w24.cif
51,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_048_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0092_w24.cif
52,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_052_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0021_w24.cif
53,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_126_6.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0142_w6.cif
54,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_039_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0000_w24.cif
55,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_102_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0034_w24.cif
56,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_064_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0124_w24.cif
57,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_006_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0079_w12.cif
58,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_113_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0057_w24.cif
59,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_000_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0116_w12.cif
60,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_017_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0054_w24.cif
61,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_053_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0070_w24.cif
62,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_003_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0120_w12.cif
63,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_089_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0042_w24.cif
64,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_023_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0090_w24.cif
65,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_091_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0051_w24.cif
66,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_073_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0109_w24.cif
67,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_087_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0071_w12.cif
68,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_004_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0074_w12.cif
69,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_084_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0082_w12.cif
70,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_088_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0141_w12.cif
71,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_040_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0002_w24.cif
72,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_071_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0001_w24.cif
73,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_032_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0117_w12.cif
74,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_027_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0099_w24.cif
75,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_131_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0049_w12.cif
76,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_050_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0098_w24.cif
77,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_038_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0005_w24.cif
78,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_142_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0085_w12.cif
79,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_059_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0024_w24.cif
80,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_026_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0045_w24.cif
81,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_068_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0126_w24.cif
82,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_119_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0136_w12.cif
83,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_129_6.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0139_w6.cif
84,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_030_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0017_w24.cif
85,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_099_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0067_w24.cif
86,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_044_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0018_w24.cif
87,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_098_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0063_w24.cif
88,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_114_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0107_w24.cif
89,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_082_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0020_w24.cif
90,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_078_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0080_w12.cif
91,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_107_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0088_w24.cif
92,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_122_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0025_w24.cif
93,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_111_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0032_w24.cif
94,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_029_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0103_w24.cif
95,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_018_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0122_w24.cif
96,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_015_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0108_w24.cif
97,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_074_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0138_w24.cif
98,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_046_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0095_w24.cif
99,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_008_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0100_w24.cif
100,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_103_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0043_w24.cif
101,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_034_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0010_w24.cif
102,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_020_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0059_w24.cif
103,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_013_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0061_w24.cif
104,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_092_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0046_w24.cif
105,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_016_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0073_w24.cif
106,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_062_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0078_w24.cif
107,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_014_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0081_w24.cif
108,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_049_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0038_w24.cif
109,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_035_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0118_w12.cif
110,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_060_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0084_w24.cif
111,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_075_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0083_w24.cif
112,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_104_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0011_w24.cif
113,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_090_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0130_w12.cif
114,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_140_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0066_w12.cif
115,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_010_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0016_w24.cif
116,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_025_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0013_w24.cif
117,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_024_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0041_w24.cif
118,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_124_6.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0134_w6.cif
119,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_134_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0128_w12.cif
120,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_109_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0050_w24.cif
121,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_056_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0076_w24.cif
122,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_033_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0075_w24.cif
