,shry_cif,supercell_cif
19,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_53_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0056_w16.cif
20,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_11_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0038_w32.cif
21,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_27_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0004_w32.cif
22,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_08_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0036_w32.cif
23,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_16_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0062_w32.cif
24,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_51_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0020_w16.cif
25,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_47_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0031_w16.cif
26,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_38_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0052_w16.cif
27,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_59_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0026_w16.cif
28,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_26_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0011_w32.cif
29,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_13_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0034_w32.cif
30,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_00_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0007_w32.cif
31,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_60_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0050_w16.cif
32,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_37_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0032_w16.cif
33,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_18_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0035_w32.cif
34,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_55_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0027_w32.cif
35,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_09_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0014_w16.cif
36,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_31_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0047_w16.cif
37,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_06_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0040_w32.cif
38,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_21_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0048_w32.cif
39,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_14_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0063_w32.cif
40,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_62_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0000_w32.cif
41,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_02_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0013_w32.cif
42,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_64_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0003_w32.cif
43,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_33_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0044_w16.cif
44,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_34_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0012_w16.cif
45,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_30_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0059_w32.cif
46,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_45_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0019_w32.cif
47,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_10_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0010_w32.cif
48,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_40_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0042_w32.cif
49,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_56_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0029_w32.cif
50,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_32_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0057_w16.cif
51,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_54_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0043_w16.cif
52,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_50_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0018_w16.cif
53,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_57_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0051_w32.cif
54,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_24_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0049_w32.cif
55,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_58_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0028_w16.cif
56,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_12_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0054_w32.cif
57,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_15_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0060_w32.cif
58,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_49_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0023_w16.cif
59,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_25_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0005_w32.cif
60,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_46_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0033_w16.cif
61,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_05_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0021_w32.cif
62,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_48_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0053_w16.cif
63,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_04_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0016_w32.cif
64,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_07_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0055_w32.cif
