,shry_cif,supercell_cif
20,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_021_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0171_w16.cif
21,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_182_8.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0178_w8.cif
22,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_015_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0106_w16.cif
23,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_165_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0179_w16.cif
24,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_090_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0005_w64.cif
25,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_052_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0151_w32.cif
26,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_087_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0165_w32.cif
27,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_065_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0152_w64.cif
28,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_043_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0154_w32.cif
29,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_085_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0120_w64.cif
30,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_037_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0163_w32.cif
31,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_189_8.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0182_w8.cif
32,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_112_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0185_w16.cif
33,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_152_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0026_w64.cif
34,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_047_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0115_w64.cif
35,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_066_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0102_w64.cif
36,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_109_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0014_w64.cif
37,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_001_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0101_w64.cif
38,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_185_8.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0183_w8.cif
39,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_156_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0083_w16.cif
40,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_147_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0045_w32.cif
41,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_183_8.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0184_w8.cif
42,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_003_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0123_w64.cif
43,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_025_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0033_w32.cif
44,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_044_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0136_w32.cif
45,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_103_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0166_w64.cif
46,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_129_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0094_w32.cif
47,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_057_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0107_w64.cif
48,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_055_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0108_w64.cif
49,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_174_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0032_w32.cif
50,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_045_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0170_w16.cif
51,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_059_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0112_w32.cif
52,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_131_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0027_w32.cif
53,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_186_8.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0177_w8.cif
54,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_140_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0064_w64.cif
55,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_020_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0067_w32.cif
56,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_180_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0122_w32.cif
57,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_184_8.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0168_w8.cif
58,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_164_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0078_w64.cif
59,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_160_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0174_w64.cif
60,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_151_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0086_w64.cif
61,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_009_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0139_w32.cif
62,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_144_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0062_w64.cif
63,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_019_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0119_w32.cif
64,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_074_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0055_w64.cif
65,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_137_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0073_w16.cif
66,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_095_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0025_w64.cif
67,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_048_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0153_w64.cif
68,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_126_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0095_w32.cif
69,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_092_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0020_w64.cif
70,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_124_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0071_w32.cif
71,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_077_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0100_w32.cif
72,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_028_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0036_w32.cif
73,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_138_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0132_w32.cif
74,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_024_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0070_w32.cif
75,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_100_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0046_w32.cif
76,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_062_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0135_w64.cif
77,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_026_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0039_w32.cif
78,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_136_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0089_w32.cif
79,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_143_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0093_w32.cif
80,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_159_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0043_w32.cif
81,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_161_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0076_w64.cif
82,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_022_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0065_w32.cif
83,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_149_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0041_w64.cif
84,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_064_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0158_w16.cif
85,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_082_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0024_w64.cif
86,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_119_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0157_w16.cif
87,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_039_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0003_w16.cif
88,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_171_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0018_w64.cif
89,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_012_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0164_w32.cif
90,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_178_8.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0180_w8.cif
91,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_046_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0133_w64.cif
92,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_080_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0030_w64.cif
93,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_113_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0124_w64.cif
94,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_040_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0023_w32.cif
95,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_027_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0099_w16.cif
96,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_042_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0056_w32.cif
97,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_187_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0080_w16.cif
98,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_006_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0143_w64.cif
99,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_011_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0156_w32.cif
100,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_142_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0091_w64.cif
101,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_110_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0048_w64.cif
102,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_053_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0117_w64.cif
103,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_121_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0147_w32.cif
104,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_102_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0013_w32.cif
105,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_016_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0127_w32.cif
106,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_177_8.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0189_w8.cif
107,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_068_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0125_w64.cif
108,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_120_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0155_w32.cif
109,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_071_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0105_w64.cif
110,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_054_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0110_w32.cif
111,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_117_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0146_w64.cif
112,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_122_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0059_w64.cif
113,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_073_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0066_w64.cif
114,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_083_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0068_w64.cif
115,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_010_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0162_w16.cif
116,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_089_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0022_w64.cif
117,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_023_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0007_w16.cif
118,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_115_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0126_w32.cif
119,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_181_8.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0186_w8.cif
120,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_132_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0084_w32.cif
121,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_163_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0082_w64.cif
122,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_175_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0176_w16.cif
123,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_050_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0160_w32.cif
124,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_041_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0028_w32.cif
125,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_158_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0017_w64.cif
126,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_084_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0058_w64.cif
127,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_118_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0148_w32.cif
128,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_168_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0044_w16.cif
129,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_146_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0038_w32.cif
130,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_157_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0050_w64.cif
131,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_070_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0141_w64.cif
132,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_167_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0034_w64.cif
133,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_029_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0096_w32.cif
134,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_035_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0159_w16.cif
135,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_056_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0111_w32.cif
136,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_114_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0130_w32.cif
137,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_107_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0075_w64.cif
