,shry_cif,supercell_cif
14,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_09_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i016_w24.cif
15,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_15_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i031_w24.cif
16,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_11_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i012_w24.cif
17,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_31_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i009_w24.cif
18,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_14_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i004_w24.cif
19,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_13_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i003_w24.cif
20,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_27_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i000_w24.cif
21,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_20_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i027_w24.cif
22,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_03_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i011_w24.cif
23,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_29_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i023_w24.cif
24,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_01_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i029_w24.cif
25,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_17_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i005_w24.cif
26,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_22_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i030_w24.cif
27,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_24_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i010_w24.cif
28,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_33_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i002_w24.cif
29,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_28_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i028_w24.cif
30,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_10_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i015_w24.cif
31,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_34_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i032_w24.cif
32,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_25_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i006_w24.cif
33,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_21_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i026_w24.cif
34,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_26_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i001_w24.cif
