,shry_cif,supercell_cif
20,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_008_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0097_w16.cif
21,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_024_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0121_w16.cif
22,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_109_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0005_w16.cif
23,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_074_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0106_w16.cif
24,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_111_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0022_w16.cif
25,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_105_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0007_w16.cif
26,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_119_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0051_w16.cif
27,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_117_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0064_w16.cif
28,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_098_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0060_w16.cif
29,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_039_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0083_w16.cif
30,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_110_4.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0000_w4.cif
31,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_108_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0055_w16.cif
32,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_099_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0062_w16.cif
33,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_120_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0017_w8.cif
34,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_014_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0028_w16.cif
35,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_075_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0108_w16.cif
36,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_002_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0010_w16.cif
37,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_067_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0078_w16.cif
38,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_089_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0057_w16.cif
39,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_125_4.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0021_w4.cif
40,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_043_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0092_w16.cif
41,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_077_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0111_w16.cif
42,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_054_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0029_w16.cif
43,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_040_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0069_w16.cif
44,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_081_4.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0127_w4.cif
45,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_000_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0011_w16.cif
46,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_093_4.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0103_w4.cif
47,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_121_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0030_w16.cif
48,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_007_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0066_w16.cif
49,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_011_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0003_w16.cif
50,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_112_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0006_w16.cif
51,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_115_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0032_w16.cif
52,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_021_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0091_w16.cif
53,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_015_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0090_w16.cif
54,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_046_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0038_w16.cif
55,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_006_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0081_w16.cif
56,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_019_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0052_w16.cif
57,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_052_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0002_w16.cif
58,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_103_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0054_w16.cif
59,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_055_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0080_w16.cif
60,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_028_4.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0124_w4.cif
61,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_032_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0118_w16.cif
62,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_063_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0053_w16.cif
63,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_034_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0122_w8.cif
64,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_042_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0120_w16.cif
65,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_041_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0126_w8.cif
66,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_068_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0110_w16.cif
67,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_001_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0014_w8.cif
68,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_095_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0101_w16.cif
69,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_044_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0009_w8.cif
70,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_100_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0020_w16.cif
71,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_056_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0061_w16.cif
72,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_031_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0096_w16.cif
73,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_083_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0065_w16.cif
74,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_082_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0033_w16.cif
75,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_064_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0107_w16.cif
76,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_036_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0001_w16.cif
77,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_005_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0042_w16.cif
78,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_102_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0098_w8.cif
79,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_050_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0016_w16.cif
80,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_076_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0109_w8.cif
81,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_047_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0068_w16.cif
82,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_026_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0116_w16.cif
83,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_066_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0077_w16.cif
84,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_106_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0013_w16.cif
85,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_004_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0004_w16.cif
86,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_037_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0089_w16.cif
87,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_010_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0082_w16.cif
88,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_053_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0044_w16.cif
89,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_029_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0063_w16.cif
90,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_030_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0094_w16.cif
91,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_048_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0087_w16.cif
92,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_069_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0050_w16.cif
93,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_023_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0095_w16.cif
94,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_016_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0085_w16.cif
95,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_017_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0070_w16.cif
96,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_126_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0059_w16.cif
97,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_020_4.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0123_w4.cif
98,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_065_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0079_w16.cif
99,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_059_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0047_w16.cif
100,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_078_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0075_w16.cif
101,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_101_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0039_w16.cif
102,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_114_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0115_w8.cif
103,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_070_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0113_w16.cif
104,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_022_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0093_w16.cif
105,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_087_4.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0119_w4.cif
106,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_045_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0026_w16.cif
107,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_096_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0099_w16.cif
108,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_116_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0035_w16.cif
109,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_104_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0041_w16.cif
110,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_084_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0034_w16.cif
111,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_060_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0043_w16.cif
112,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_124_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0046_w16.cif
113,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_062_4.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0112_w4.cif
114,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_049_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0012_w16.cif
115,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_094_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0086_w16.cif
116,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_025_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0048_w16.cif
117,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_086_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0037_w16.cif
118,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_051_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0018_w8.cif
119,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_085_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0072_w16.cif
120,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_073_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0074_w16.cif
121,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_027_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0027_w16.cif
122,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_088_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0100_w16.cif
123,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_097_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0102_w8.cif
124,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_071_4.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0105_w4.cif
125,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_080_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0117_w16.cif
126,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_057_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0071_w16.cif
127,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_122_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0049_w16.cif
